loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.0 task/s, elapsed: 0s, ETA:   312s
[                                 ] 2/640, 3.1 task/s, elapsed: 1s, ETA:   203s
[                                 ] 3/640, 3.8 task/s, elapsed: 1s, ETA:   166s
[                                 ] 4/640, 4.2 task/s, elapsed: 1s, ETA:   151s
[                                 ] 5/640, 4.6 task/s, elapsed: 1s, ETA:   138s
[                                 ] 6/640, 4.9 task/s, elapsed: 1s, ETA:   130s
[                                 ] 7/640, 5.1 task/s, elapsed: 1s, ETA:   124s
[                                 ] 8/640, 5.3 task/s, elapsed: 2s, ETA:   119s
[                                 ] 9/640, 5.4 task/s, elapsed: 2s, ETA:   116s
[                                ] 10/640, 5.6 task/s, elapsed: 2s, ETA:   113s
[                                ] 11/640, 5.7 task/s, elapsed: 2s, ETA:   110s
[                                ] 12/640, 5.8 task/s, elapsed: 2s, ETA:   108s
[                                ] 13/640, 5.8 task/s, elapsed: 2s, ETA:   107s
[                                ] 14/640, 5.9 task/s, elapsed: 2s, ETA:   107s
[>>>                             ] 60/640, 6.4 task/s, elapsed: 9s, ETA:    90s
[>>>                             ] 61/640, 6.4 task/s, elapsed: 9s, ETA:    90s
[>>>                            ] 62/640, 6.4 task/s, elapsed: 10s, ETA:    90s
[>>>                            ] 63/640, 6.4 task/s, elapsed: 10s, ETA:    90s
[>>>                            ] 64/640, 6.4 task/s, elapsed: 10s, ETA:    89s
[>>>                            ] 65/640, 6.5 task/s, elapsed: 10s, ETA:    89s
[>>>                            ] 66/640, 6.5 task/s, elapsed: 10s, ETA:    89s
[>>>                            ] 67/640, 6.5 task/s, elapsed: 10s, ETA:    89s
[>>>                            ] 68/640, 6.4 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 69/640, 6.4 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 70/640, 6.4 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 71/640, 6.4 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 72/640, 6.4 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 73/640, 6.4 task/s, elapsed: 11s, ETA:    88s
[>>>                            ] 74/640, 6.4 task/s, elapsed: 12s, ETA:    88s
[>>>                            ] 75/640, 6.4 task/s, elapsed: 12s, ETA:    88s
[>>>                            ] 76/640, 6.4 task/s, elapsed: 12s, ETA:    88s
[>>>                            ] 77/640, 6.4 task/s, elapsed: 12s, ETA:    88s
[>>>                            ] 78/640, 6.4 task/s, elapsed: 12s, ETA:    88s
[>>>                            ] 79/640, 6.4 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 80/640, 6.4 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 81/640, 6.4 task/s, elapsed: 13s, ETA:    87s
[>>>                            ] 82/640, 6.4 task/s, elapsed: 13s, ETA:    87s
[>>>>                           ] 83/640, 6.4 task/s, elapsed: 13s, ETA:    87s
[>>>>                           ] 84/640, 6.4 task/s, elapsed: 13s, ETA:    87s
[>>>>                           ] 85/640, 6.4 task/s, elapsed: 13s, ETA:    86s
[>>>>                           ] 86/640, 6.4 task/s, elapsed: 13s, ETA:    86s
[>>>>                           ] 87/640, 6.4 task/s, elapsed: 14s, ETA:    86s
[>>>>                           ] 88/640, 6.4 task/s, elapsed: 14s, ETA:    86s
[>>>>                           ] 89/640, 6.4 task/s, elapsed: 14s, ETA:    86s
[>>>>                           ] 90/640, 6.4 task/s, elapsed: 14s, ETA:    86s
[>>>>                           ] 91/640, 6.4 task/s, elapsed: 14s, ETA:    85s
[>>>>                           ] 92/640, 6.4 task/s, elapsed: 14s, ETA:    85s
[>>>>                           ] 93/640, 6.4 task/s, elapsed: 15s, ETA:    86s
[>>>>                           ] 94/640, 6.4 task/s, elapsed: 15s, ETA:    86s
[>>>>                           ] 95/640, 6.4 task/s, elapsed: 15s, ETA:    85s
[>>>>                           ] 96/640, 6.4 task/s, elapsed: 15s, ETA:    85s
[>>>>                           ] 97/640, 6.4 task/s, elapsed: 15s, ETA:    85s
[>>>>                           ] 98/640, 6.4 task/s, elapsed: 15s, ETA:    85s
[>>>>                           ] 99/640, 6.4 task/s, elapsed: 15s, ETA:    85s
[>>>>                          ] 100/640, 6.4 task/s, elapsed: 16s, ETA:    84s
[>>>>                          ] 101/640, 6.4 task/s, elapsed: 16s, ETA:    84s
[>>>>                          ] 102/640, 6.4 task/s, elapsed: 16s, ETA:    84s
[>>>>                          ] 103/640, 6.4 task/s, elapsed: 16s, ETA:    84s
[>>>>                          ] 104/640, 6.4 task/s, elapsed: 16s, ETA:    84s
[>>>>                          ] 105/640, 6.4 task/s, elapsed: 16s, ETA:    83s
[>>>>                          ] 106/640, 6.4 task/s, elapsed: 16s, ETA:    83s
[>>>>>                         ] 107/640, 6.4 task/s, elapsed: 17s, ETA:    83s
[>>>>>                         ] 108/640, 6.4 task/s, elapsed: 17s, ETA:    83s
[>>>>>                         ] 109/640, 6.4 task/s, elapsed: 17s, ETA:    83s
[>>>>>                         ] 110/640, 6.4 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 111/640, 6.4 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 112/640, 6.4 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 113/640, 6.4 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 114/640, 6.4 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 115/640, 6.5 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 116/640, 6.5 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 117/640, 6.5 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 118/640, 6.4 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 119/640, 6.4 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 120/640, 6.4 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 121/640, 6.4 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 122/640, 6.4 task/s, elapsed: 19s, ETA:    81s
[>>>>>                         ] 123/640, 6.4 task/s, elapsed: 19s, ETA:    80s
[>>>>>                         ] 124/640, 6.4 task/s, elapsed: 19s, ETA:    80s
[>>>>>                         ] 125/640, 6.4 task/s, elapsed: 19s, ETA:    80s
[>>>>>                         ] 126/640, 6.4 task/s, elapsed: 20s, ETA:    80s
[>>>>>                         ] 127/640, 6.4 task/s, elapsed: 20s, ETA:    80s
[>>>>>>                        ] 128/640, 6.5 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                        ] 129/640, 6.5 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                        ] 130/640, 6.5 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                        ] 131/640, 6.5 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                        ] 132/640, 6.5 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                        ] 133/640, 6.5 task/s, elapsed: 21s, ETA:    79s
[>>>>>>                        ] 134/640, 6.5 task/s, elapsed: 21s, ETA:    78s
[>>>>>>                        ] 135/640, 6.5 task/s, elapsed: 21s, ETA:    78s
[>>>>>>                        ] 136/640, 6.5 task/s, elapsed: 21s, ETA:    78s
[>>>>>>                        ] 137/640, 6.5 task/s, elapsed: 21s, ETA:    78s
[>>>>>>                        ] 138/640, 6.5 task/s, elapsed: 21s, ETA:    78s
[>>>>>>                        ] 139/640, 6.5 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                        ] 140/640, 6.5 task/s, elapsed: 22s, ETA:    77s
[>>>>>>                        ] 141/640, 6.5 task/s, elapsed: 22s, ETA:    77s
[>>>>>>                        ] 142/640, 6.5 task/s, elapsed: 22s, ETA:    77s
[>>>>>>                        ] 143/640, 6.4 task/s, elapsed: 22s, ETA:    77s
[>>>>>>                        ] 144/640, 6.4 task/s, elapsed: 22s, ETA:    77s
[>>>>>>                        ] 145/640, 6.4 task/s, elapsed: 22s, ETA:    77s
[>>>>>>                        ] 146/640, 6.5 task/s, elapsed: 23s, ETA:    77s
[>>>>>>                        ] 147/640, 6.5 task/s, elapsed: 23s, ETA:    76s
[>>>>>>                        ] 148/640, 6.5 task/s, elapsed: 23s, ETA:    76s
[>>>>>>                        ] 149/640, 6.5 task/s, elapsed: 23s, ETA:    76s
[>>>>>>>                       ] 150/640, 6.5 task/s, elapsed: 23s, ETA:    76s
[>>>>>>>                       ] 151/640, 6.5 task/s, elapsed: 23s, ETA:    76s
[>>>>>>>                       ] 152/640, 6.5 task/s, elapsed: 24s, ETA:    75s
[>>>>>>>                       ] 153/640, 6.5 task/s, elapsed: 24s, ETA:    75s
[>>>>>>>                       ] 154/640, 6.5 task/s, elapsed: 24s, ETA:    75s
[>>>>>>>                       ] 155/640, 6.5 task/s, elapsed: 24s, ETA:    75s
[>>>>>>>                       ] 156/640, 6.5 task/s, elapsed: 24s, ETA:    75s
[>>>>>>>                       ] 157/640, 6.5 task/s, elapsed: 24s, ETA:    75s
[>>>>>>>                       ] 158/640, 6.5 task/s, elapsed: 24s, ETA:    75s
[>>>>>>>                       ] 159/640, 6.5 task/s, elapsed: 25s, ETA:    74s
[>>>>>>>                       ] 160/640, 6.5 task/s, elapsed: 25s, ETA:    74s
[>>>>>>>                       ] 161/640, 6.5 task/s, elapsed: 25s, ETA:    74s
[>>>>>>>                       ] 162/640, 6.5 task/s, elapsed: 25s, ETA:    74s
[>>>>>>>                       ] 163/640, 6.5 task/s, elapsed: 25s, ETA:    74s
[>>>>>>>                       ] 164/640, 6.5 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 165/640, 6.5 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 166/640, 6.5 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>                       ] 167/640, 6.5 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>                       ] 168/640, 6.5 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>                       ] 169/640, 6.5 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>                       ] 170/640, 6.5 task/s, elapsed: 26s, ETA:    73s
[>>>>>>>>                      ] 171/640, 6.5 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>>                      ] 172/640, 6.5 task/s, elapsed: 27s, ETA:    72s
[>>>>>>>>                      ] 173/640, 6.5 task/s, elapsed: 27s, ETA:    72s
[>>>>>>>>                      ] 174/640, 6.5 task/s, elapsed: 27s, ETA:    72s
[>>>>>>>>                      ] 175/640, 6.5 task/s, elapsed: 27s, ETA:    72s
[>>>>>>>>                      ] 176/640, 6.5 task/s, elapsed: 27s, ETA:    72s
[>>>>>>>>                      ] 177/640, 6.5 task/s, elapsed: 27s, ETA:    71s
[>>>>>>>>                      ] 178/640, 6.5 task/s, elapsed: 27s, ETA:    71s
[>>>>>>>>                      ] 179/640, 6.5 task/s, elapsed: 28s, ETA:    71s
[>>>>>>>>                      ] 180/640, 6.5 task/s, elapsed: 28s, ETA:    71s
[>>>>>>>>                      ] 181/640, 6.5 task/s, elapsed: 28s, ETA:    71s
[>>>>>>>>                      ] 182/640, 6.5 task/s, elapsed: 28s, ETA:    71s
[>>>>>>>>                      ] 183/640, 6.5 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                      ] 184/640, 6.5 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                      ] 185/640, 6.5 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                      ] 186/640, 6.5 task/s, elapsed: 29s, ETA:    70s
[>>>>>>>>                      ] 187/640, 6.5 task/s, elapsed: 29s, ETA:    70s
[>>>>>>>>                      ] 188/640, 6.5 task/s, elapsed: 29s, ETA:    70s
[>>>>>>>>                      ] 189/640, 6.5 task/s, elapsed: 29s, ETA:    69s
[>>>>>>>>                      ] 190/640, 6.5 task/s, elapsed: 29s, ETA:    69s
[>>>>>>>>                      ] 191/640, 6.5 task/s, elapsed: 29s, ETA:    69s
[>>>>>>>>>                     ] 192/640, 6.5 task/s, elapsed: 30s, ETA:    69s
[>>>>>>>>>                     ] 193/640, 6.5 task/s, elapsed: 30s, ETA:    69s
[>>>>>>>>>                     ] 194/640, 6.5 task/s, elapsed: 30s, ETA:    69s
[>>>>>>>>>                     ] 195/640, 6.5 task/s, elapsed: 30s, ETA:    69s
[>>>>>>>>>                     ] 196/640, 6.5 task/s, elapsed: 30s, ETA:    68s
[>>>>>>>>>                     ] 197/640, 6.5 task/s, elapsed: 30s, ETA:    68s
[>>>>>>>>>                     ] 198/640, 6.5 task/s, elapsed: 31s, ETA:    68s
[>>>>>>>>>                     ] 199/640, 6.5 task/s, elapsed: 31s, ETA:    68s
[>>>>>>>>>                     ] 200/640, 6.5 task/s, elapsed: 31s, ETA:    68s
[>>>>>>>>>                     ] 201/640, 6.5 task/s, elapsed: 31s, ETA:    68s
[>>>>>>>>>                     ] 202/640, 6.5 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>>                     ] 203/640, 6.5 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>>                     ] 204/640, 6.5 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>>                     ] 205/640, 6.5 task/s, elapsed: 32s, ETA:    67s
[>>>>>>>>>                     ] 206/640, 6.5 task/s, elapsed: 32s, ETA:    67s
[>>>>>>>>>                     ] 207/640, 6.5 task/s, elapsed: 32s, ETA:    67s
[>>>>>>>>>                     ] 208/640, 6.5 task/s, elapsed: 32s, ETA:    67s
[>>>>>>>>>                     ] 209/640, 6.5 task/s, elapsed: 32s, ETA:    66s
[>>>>>>>>>                     ] 210/640, 6.5 task/s, elapsed: 32s, ETA:    66s
[>>>>>>>>>                     ] 211/640, 6.5 task/s, elapsed: 33s, ETA:    66s
[>>>>>>>>>                     ] 212/640, 6.5 task/s, elapsed: 33s, ETA:    66s
[>>>>>>>>>                     ] 213/640, 6.5 task/s, elapsed: 33s, ETA:    66s
[>>>>>>>>>>                    ] 214/640, 6.5 task/s, elapsed: 33s, ETA:    66s
[>>>>>>>>>>                    ] 215/640, 6.5 task/s, elapsed: 33s, ETA:    65s
[>>>>>>>>>>                    ] 216/640, 6.5 task/s, elapsed: 33s, ETA:    65s
[>>>>>>>>>>                    ] 217/640, 6.5 task/s, elapsed: 33s, ETA:    65s
[>>>>>>>>>>                    ] 218/640, 6.5 task/s, elapsed: 34s, ETA:    65s
[>>>>>>>>>>                    ] 219/640, 6.5 task/s, elapsed: 34s, ETA:    65s
[>>>>>>>>>>                    ] 220/640, 6.5 task/s, elapsed: 34s, ETA:    65s
[>>>>>>>>>>                    ] 221/640, 6.5 task/s, elapsed: 34s, ETA:    65s
[>>>>>>>>>>                    ] 222/640, 6.5 task/s, elapsed: 34s, ETA:    64s
[>>>>>>>>>>                    ] 223/640, 6.5 task/s, elapsed: 34s, ETA:    64s
[>>>>>>>>>>                    ] 224/640, 6.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                    ] 225/640, 6.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                    ] 226/640, 6.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                    ] 227/640, 6.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                    ] 228/640, 6.5 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                    ] 229/640, 6.5 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                    ] 230/640, 6.5 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                    ] 231/640, 6.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                    ] 232/640, 6.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                    ] 233/640, 6.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                    ] 234/640, 6.5 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>>                   ] 235/640, 6.5 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>>                   ] 236/640, 6.5 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>>                   ] 237/640, 6.5 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>>                   ] 238/640, 6.5 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>>                   ] 239/640, 6.5 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>>                   ] 240/640, 6.5 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>>                   ] 241/640, 6.5 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>>                   ] 242/640, 6.5 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>>                   ] 243/640, 6.5 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>>                   ] 244/640, 6.5 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 245/640, 6.5 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 246/640, 6.5 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 247/640, 6.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>>                   ] 248/640, 6.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>>                   ] 249/640, 6.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>>                   ] 250/640, 6.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>>                   ] 251/640, 6.5 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                   ] 252/640, 6.5 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                   ] 253/640, 6.5 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                   ] 254/640, 6.5 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                   ] 255/640, 6.5 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>>                  ] 256/640, 6.5 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>>                  ] 257/640, 6.5 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>>                  ] 258/640, 6.5 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>>                  ] 259/640, 6.5 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>>                  ] 260/640, 6.5 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>>                  ] 261/640, 6.5 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>>                  ] 262/640, 6.5 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>>                  ] 263/640, 6.5 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>>                  ] 264/640, 6.5 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 265/640, 6.5 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 266/640, 6.5 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 267/640, 6.5 task/s, elapsed: 41s, ETA:    57s
