loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 1.3 task/s, elapsed: 1s, ETA:   501s
[                                 ] 2/640, 2.2 task/s, elapsed: 1s, ETA:   296s
[                                 ] 3/640, 2.8 task/s, elapsed: 1s, ETA:   227s
[                                 ] 4/640, 3.2 task/s, elapsed: 1s, ETA:   200s
[                                 ] 5/640, 3.6 task/s, elapsed: 1s, ETA:   177s
[                                 ] 6/640, 3.9 task/s, elapsed: 2s, ETA:   162s
[                                 ] 7/640, 4.2 task/s, elapsed: 2s, ETA:   151s
[                                 ] 8/640, 4.4 task/s, elapsed: 2s, ETA:   142s
[                                 ] 9/640, 4.7 task/s, elapsed: 2s, ETA:   136s
[                                ] 10/640, 4.8 task/s, elapsed: 2s, ETA:   131s
[                                ] 11/640, 5.0 task/s, elapsed: 2s, ETA:   127s
[                                ] 12/640, 5.1 task/s, elapsed: 2s, ETA:   123s
[                                ] 13/640, 5.2 task/s, elapsed: 3s, ETA:   122s
[                                ] 14/640, 5.2 task/s, elapsed: 3s, ETA:   120s
[>>>                             ] 60/640, 6.4 task/s, elapsed: 9s, ETA:    91s
[>>                             ] 61/640, 6.4 task/s, elapsed: 10s, ETA:    91s
[>>>                            ] 62/640, 6.4 task/s, elapsed: 10s, ETA:    90s
[>>>                            ] 63/640, 6.4 task/s, elapsed: 10s, ETA:    90s
[>>>                            ] 64/640, 6.4 task/s, elapsed: 10s, ETA:    90s
[>>>                            ] 65/640, 6.4 task/s, elapsed: 10s, ETA:    90s
[>>>                            ] 66/640, 6.4 task/s, elapsed: 10s, ETA:    89s
[>>>                            ] 67/640, 6.4 task/s, elapsed: 10s, ETA:    89s
[>>>                            ] 68/640, 6.4 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 69/640, 6.4 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 70/640, 6.4 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 71/640, 6.4 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 72/640, 6.4 task/s, elapsed: 11s, ETA:    88s
[>>>                            ] 73/640, 6.4 task/s, elapsed: 11s, ETA:    88s
[>>>                            ] 74/640, 6.5 task/s, elapsed: 11s, ETA:    88s
[>>>                            ] 75/640, 6.5 task/s, elapsed: 12s, ETA:    88s
[>>>                            ] 76/640, 6.5 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 77/640, 6.5 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 78/640, 6.5 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 79/640, 6.5 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 80/640, 6.5 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 81/640, 6.5 task/s, elapsed: 13s, ETA:    86s
[>>>                            ] 82/640, 6.5 task/s, elapsed: 13s, ETA:    86s
[>>>>                           ] 83/640, 6.5 task/s, elapsed: 13s, ETA:    86s
[>>>>                           ] 84/640, 6.5 task/s, elapsed: 13s, ETA:    86s
[>>>>                           ] 85/640, 6.5 task/s, elapsed: 13s, ETA:    86s
[>>>>                           ] 86/640, 6.5 task/s, elapsed: 13s, ETA:    85s
[>>>>                           ] 87/640, 6.5 task/s, elapsed: 13s, ETA:    85s
[>>>>                           ] 88/640, 6.5 task/s, elapsed: 14s, ETA:    85s
[>>>>                           ] 89/640, 6.5 task/s, elapsed: 14s, ETA:    85s
[>>>>                           ] 90/640, 6.5 task/s, elapsed: 14s, ETA:    84s
[>>>>                           ] 91/640, 6.5 task/s, elapsed: 14s, ETA:    84s
[>>>>                           ] 92/640, 6.5 task/s, elapsed: 14s, ETA:    84s
[>>>>                           ] 93/640, 6.5 task/s, elapsed: 14s, ETA:    84s
[>>>>                           ] 94/640, 6.5 task/s, elapsed: 14s, ETA:    84s
[>>>>                           ] 95/640, 6.5 task/s, elapsed: 15s, ETA:    84s
[>>>>                           ] 96/640, 6.5 task/s, elapsed: 15s, ETA:    84s
[>>>>                           ] 97/640, 6.5 task/s, elapsed: 15s, ETA:    84s
[>>>>                           ] 98/640, 6.5 task/s, elapsed: 15s, ETA:    83s
[>>>>                           ] 99/640, 6.5 task/s, elapsed: 15s, ETA:    83s
[>>>>                          ] 100/640, 6.5 task/s, elapsed: 15s, ETA:    83s
[>>>>                          ] 101/640, 6.5 task/s, elapsed: 15s, ETA:    83s
[>>>>                          ] 102/640, 6.5 task/s, elapsed: 16s, ETA:    82s
[>>>>                          ] 103/640, 6.5 task/s, elapsed: 16s, ETA:    82s
[>>>>                          ] 104/640, 6.5 task/s, elapsed: 16s, ETA:    82s
[>>>>                          ] 105/640, 6.5 task/s, elapsed: 16s, ETA:    82s
[>>>>                          ] 106/640, 6.6 task/s, elapsed: 16s, ETA:    82s
[>>>>>                         ] 107/640, 6.6 task/s, elapsed: 16s, ETA:    81s
[>>>>>                         ] 108/640, 6.6 task/s, elapsed: 16s, ETA:    81s
[>>>>>                         ] 109/640, 6.6 task/s, elapsed: 17s, ETA:    81s
[>>>>>                         ] 110/640, 6.6 task/s, elapsed: 17s, ETA:    81s
[>>>>>                         ] 111/640, 6.6 task/s, elapsed: 17s, ETA:    81s
[>>>>>                         ] 112/640, 6.6 task/s, elapsed: 17s, ETA:    80s
[>>>>>                         ] 113/640, 6.6 task/s, elapsed: 17s, ETA:    80s
[>>>>>                         ] 114/640, 6.6 task/s, elapsed: 17s, ETA:    80s
[>>>>>                         ] 115/640, 6.6 task/s, elapsed: 17s, ETA:    80s
[>>>>>                         ] 116/640, 6.6 task/s, elapsed: 18s, ETA:    80s
[>>>>>                         ] 117/640, 6.6 task/s, elapsed: 18s, ETA:    79s
[>>>>>                         ] 118/640, 6.6 task/s, elapsed: 18s, ETA:    80s
[>>>>>                         ] 119/640, 6.6 task/s, elapsed: 18s, ETA:    79s
[>>>>>                         ] 120/640, 6.6 task/s, elapsed: 18s, ETA:    79s
[>>>>>                         ] 121/640, 6.6 task/s, elapsed: 18s, ETA:    79s
[>>>>>                         ] 122/640, 6.6 task/s, elapsed: 19s, ETA:    79s
[>>>>>                         ] 123/640, 6.6 task/s, elapsed: 19s, ETA:    78s
[>>>>>                         ] 124/640, 6.6 task/s, elapsed: 19s, ETA:    78s
[>>>>>                         ] 125/640, 6.6 task/s, elapsed: 19s, ETA:    78s
[>>>>>                         ] 126/640, 6.6 task/s, elapsed: 19s, ETA:    78s
[>>>>>                         ] 127/640, 6.6 task/s, elapsed: 19s, ETA:    78s
[>>>>>>                        ] 128/640, 6.6 task/s, elapsed: 19s, ETA:    77s
[>>>>>>                        ] 129/640, 6.6 task/s, elapsed: 19s, ETA:    77s
[>>>>>>                        ] 130/640, 6.6 task/s, elapsed: 20s, ETA:    77s
[>>>>>>                        ] 131/640, 6.6 task/s, elapsed: 20s, ETA:    77s
[>>>>>>                        ] 132/640, 6.6 task/s, elapsed: 20s, ETA:    77s
[>>>>>>                        ] 133/640, 6.6 task/s, elapsed: 20s, ETA:    76s
[>>>>>>                        ] 134/640, 6.6 task/s, elapsed: 20s, ETA:    76s
[>>>>>>                        ] 135/640, 6.6 task/s, elapsed: 20s, ETA:    76s
[>>>>>>                        ] 136/640, 6.6 task/s, elapsed: 20s, ETA:    76s
[>>>>>>                        ] 137/640, 6.6 task/s, elapsed: 21s, ETA:    76s
[>>>>>>                        ] 138/640, 6.7 task/s, elapsed: 21s, ETA:    75s
[>>>>>>                        ] 139/640, 6.7 task/s, elapsed: 21s, ETA:    75s
[>>>>>>                        ] 140/640, 6.7 task/s, elapsed: 21s, ETA:    75s
[>>>>>>                        ] 141/640, 6.7 task/s, elapsed: 21s, ETA:    75s
[>>>>>>                        ] 142/640, 6.7 task/s, elapsed: 21s, ETA:    75s
[>>>>>>                        ] 143/640, 6.6 task/s, elapsed: 22s, ETA:    75s
[>>>>>>                        ] 144/640, 6.6 task/s, elapsed: 22s, ETA:    75s
[>>>>>>                        ] 145/640, 6.6 task/s, elapsed: 22s, ETA:    75s
[>>>>>>                        ] 146/640, 6.6 task/s, elapsed: 22s, ETA:    74s
[>>>>>>                        ] 147/640, 6.6 task/s, elapsed: 22s, ETA:    74s
[>>>>>>                        ] 148/640, 6.6 task/s, elapsed: 22s, ETA:    74s
[>>>>>>                        ] 149/640, 6.6 task/s, elapsed: 22s, ETA:    74s
[>>>>>>>                       ] 150/640, 6.6 task/s, elapsed: 23s, ETA:    74s
[>>>>>>>                       ] 151/640, 6.7 task/s, elapsed: 23s, ETA:    74s
[>>>>>>>                       ] 152/640, 6.7 task/s, elapsed: 23s, ETA:    73s
[>>>>>>>                       ] 153/640, 6.7 task/s, elapsed: 23s, ETA:    73s
[>>>>>>>                       ] 154/640, 6.7 task/s, elapsed: 23s, ETA:    73s
[>>>>>>>                       ] 155/640, 6.7 task/s, elapsed: 23s, ETA:    73s
[>>>>>>>                       ] 156/640, 6.7 task/s, elapsed: 23s, ETA:    73s
[>>>>>>>                       ] 157/640, 6.7 task/s, elapsed: 24s, ETA:    72s
[>>>>>>>                       ] 158/640, 6.7 task/s, elapsed: 24s, ETA:    72s
[>>>>>>>                       ] 159/640, 6.7 task/s, elapsed: 24s, ETA:    72s
[>>>>>>>                       ] 160/640, 6.7 task/s, elapsed: 24s, ETA:    72s
[>>>>>>>                       ] 161/640, 6.7 task/s, elapsed: 24s, ETA:    72s
[>>>>>>>                       ] 162/640, 6.7 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 163/640, 6.7 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 164/640, 6.7 task/s, elapsed: 25s, ETA:    71s
[>>>>>>>                       ] 165/640, 6.7 task/s, elapsed: 25s, ETA:    71s
[>>>>>>>                       ] 166/640, 6.7 task/s, elapsed: 25s, ETA:    71s
[>>>>>>>                       ] 167/640, 6.7 task/s, elapsed: 25s, ETA:    71s
[>>>>>>>                       ] 168/640, 6.7 task/s, elapsed: 25s, ETA:    71s
[>>>>>>>                       ] 169/640, 6.7 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 170/640, 6.7 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>>                      ] 171/640, 6.7 task/s, elapsed: 26s, ETA:    70s
[>>>>>>>>                      ] 172/640, 6.7 task/s, elapsed: 26s, ETA:    70s
[>>>>>>>>                      ] 173/640, 6.7 task/s, elapsed: 26s, ETA:    70s
[>>>>>>>>                      ] 174/640, 6.7 task/s, elapsed: 26s, ETA:    70s
[>>>>>>>>                      ] 175/640, 6.7 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 176/640, 6.7 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 177/640, 6.7 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 178/640, 6.7 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 179/640, 6.7 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 180/640, 6.7 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 181/640, 6.7 task/s, elapsed: 27s, ETA:    69s
[>>>>>>>>                      ] 182/640, 6.7 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 183/640, 6.7 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 184/640, 6.7 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 185/640, 6.7 task/s, elapsed: 28s, ETA:    68s
[>>>>>>>>                      ] 186/640, 6.7 task/s, elapsed: 28s, ETA:    68s
[>>>>>>>>                      ] 187/640, 6.7 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 188/640, 6.7 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 189/640, 6.7 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 190/640, 6.7 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 191/640, 6.7 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>>                     ] 192/640, 6.7 task/s, elapsed: 28s, ETA:    66s
[>>>>>>>>>                     ] 193/640, 6.7 task/s, elapsed: 29s, ETA:    67s
[>>>>>>>>>                     ] 194/640, 6.7 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 195/640, 6.7 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 196/640, 6.7 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 197/640, 6.7 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 198/640, 6.7 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 199/640, 6.7 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 200/640, 6.7 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 201/640, 6.7 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 202/640, 6.7 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 203/640, 6.7 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 204/640, 6.7 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 205/640, 6.8 task/s, elapsed: 30s, ETA:    64s
[>>>>>>>>>                     ] 206/640, 6.8 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 207/640, 6.8 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 208/640, 6.8 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 209/640, 6.8 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 210/640, 6.8 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 211/640, 6.8 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>                     ] 212/640, 6.8 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>                     ] 213/640, 6.8 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>>                    ] 214/640, 6.8 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 215/640, 6.8 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 216/640, 6.8 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 217/640, 6.8 task/s, elapsed: 32s, ETA:    62s
[>>>>>>>>>>                    ] 218/640, 6.8 task/s, elapsed: 32s, ETA:    62s
[>>>>>>>>>>                    ] 219/640, 6.8 task/s, elapsed: 32s, ETA:    62s
[>>>>>>>>>>                    ] 220/640, 6.8 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 221/640, 6.8 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 222/640, 6.8 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 223/640, 6.8 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 224/640, 6.8 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 225/640, 6.8 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 226/640, 6.8 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 227/640, 6.8 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 228/640, 6.8 task/s, elapsed: 34s, ETA:    61s
[>>>>>>>>>>                    ] 229/640, 6.8 task/s, elapsed: 34s, ETA:    61s
[>>>>>>>>>>                    ] 230/640, 6.8 task/s, elapsed: 34s, ETA:    60s
[>>>>>>>>>>                    ] 231/640, 6.8 task/s, elapsed: 34s, ETA:    60s
[>>>>>>>>>>                    ] 232/640, 6.8 task/s, elapsed: 34s, ETA:    60s
[>>>>>>>>>>                    ] 233/640, 6.8 task/s, elapsed: 34s, ETA:    60s
[>>>>>>>>>>                    ] 234/640, 6.8 task/s, elapsed: 34s, ETA:    60s
[>>>>>>>>>>>                   ] 235/640, 6.8 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>>                   ] 236/640, 6.8 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 237/640, 6.8 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 238/640, 6.8 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 239/640, 6.8 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 240/640, 6.8 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 241/640, 6.8 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 242/640, 6.8 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 243/640, 6.8 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 244/640, 6.8 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 245/640, 6.8 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 246/640, 6.8 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 247/640, 6.8 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 248/640, 6.8 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 249/640, 6.8 task/s, elapsed: 37s, ETA:    57s
[>>>>>>>>>>>                   ] 250/640, 6.8 task/s, elapsed: 37s, ETA:    57s
[>>>>>>>>>>>                   ] 251/640, 6.8 task/s, elapsed: 37s, ETA:    57s
[>>>>>>>>>>>                   ] 252/640, 6.8 task/s, elapsed: 37s, ETA:    57s
[>>>>>>>>>>>                   ] 253/640, 6.8 task/s, elapsed: 37s, ETA:    57s
[>>>>>>>>>>>                   ] 254/640, 6.8 task/s, elapsed: 37s, ETA:    57s
[>>>>>>>>>>>                   ] 255/640, 6.8 task/s, elapsed: 37s, ETA:    57s
[>>>>>>>>>>>>                  ] 256/640, 6.8 task/s, elapsed: 38s, ETA:    56s
[>>>>>>>>>>>>                  ] 257/640, 6.8 task/s, elapsed: 38s, ETA:    56s
[>>>>>>>>>>>>                  ] 258/640, 6.8 task/s, elapsed: 38s, ETA:    56s
[>>>>>>>>>>>>                  ] 259/640, 6.8 task/s, elapsed: 38s, ETA:    56s
[>>>>>>>>>>>>                  ] 260/640, 6.8 task/s, elapsed: 38s, ETA:    56s
[>>>>>>>>>>>>                  ] 261/640, 6.8 task/s, elapsed: 38s, ETA:    56s
[>>>>>>>>>>>>                  ] 262/640, 6.8 task/s, elapsed: 38s, ETA:    56s
[>>>>>>>>>>>>                  ] 263/640, 6.8 task/s, elapsed: 39s, ETA:    55s
[>>>>>>>>>>>>                  ] 264/640, 6.8 task/s, elapsed: 39s, ETA:    55s
[>>>>>>>>>>>>                  ] 265/640, 6.8 task/s, elapsed: 39s, ETA:    55s
[>>>>>>>>>>>>                  ] 266/640, 6.8 task/s, elapsed: 39s, ETA:    55s
[>>>>>>>>>>>>                  ] 267/640, 6.8 task/s, elapsed: 39s, ETA:    55s
