loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 3.1 task/s, elapsed: 0s, ETA:   206s
[                                 ] 2/640, 4.7 task/s, elapsed: 0s, ETA:   137s
[                                 ] 3/640, 5.6 task/s, elapsed: 1s, ETA:   113s
[                                 ] 4/640, 6.2 task/s, elapsed: 1s, ETA:   103s
[                                 ] 5/640, 6.7 task/s, elapsed: 1s, ETA:    94s
[                                 ] 6/640, 7.1 task/s, elapsed: 1s, ETA:    89s
[                                 ] 7/640, 7.5 task/s, elapsed: 1s, ETA:    85s
[                                 ] 8/640, 7.7 task/s, elapsed: 1s, ETA:    82s
[                                 ] 9/640, 7.9 task/s, elapsed: 1s, ETA:    80s
[                                ] 10/640, 8.0 task/s, elapsed: 1s, ETA:    78s
[                                ] 11/640, 8.2 task/s, elapsed: 1s, ETA:    77s
[                                ] 12/640, 8.4 task/s, elapsed: 1s, ETA:    75s
[                                ] 13/640, 8.5 task/s, elapsed: 2s, ETA:    74s
[                                ] 14/640, 8.5 task/s, elapsed: 2s, ETA:    73s
[                                ] 15/640, 8.6 task/s, elapsed: 2s, ETA:    73s
[                                ] 16/640, 8.7 task/s, elapsed: 2s, ETA:    72s
[>>>                             ] 65/640, 9.4 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 66/640, 9.4 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 67/640, 9.4 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 68/640, 9.4 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 69/640, 9.4 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 70/640, 9.4 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 71/640, 9.4 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 72/640, 9.4 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 73/640, 9.4 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 74/640, 9.4 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 75/640, 9.4 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 76/640, 9.4 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 77/640, 9.4 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 78/640, 9.4 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 79/640, 9.4 task/s, elapsed: 8s, ETA:    59s
[>>>>                            ] 80/640, 9.4 task/s, elapsed: 8s, ETA:    59s
[>>>>                            ] 81/640, 9.4 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 82/640, 9.4 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 83/640, 9.4 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 84/640, 9.5 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 85/640, 9.5 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 86/640, 9.5 task/s, elapsed: 9s, ETA:    59s
[>>>>                            ] 87/640, 9.5 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 88/640, 9.5 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 89/640, 9.5 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 90/640, 9.5 task/s, elapsed: 9s, ETA:    58s
[>>>>                           ] 91/640, 9.5 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 92/640, 9.5 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 93/640, 9.5 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 94/640, 9.5 task/s, elapsed: 10s, ETA:    58s
[>>>>                           ] 95/640, 9.5 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 96/640, 9.5 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 97/640, 9.5 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 98/640, 9.5 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 99/640, 9.5 task/s, elapsed: 10s, ETA:    57s
[>>>>                          ] 100/640, 9.5 task/s, elapsed: 11s, ETA:    57s
[>>>>                          ] 101/640, 9.5 task/s, elapsed: 11s, ETA:    57s
[>>>>                          ] 102/640, 9.5 task/s, elapsed: 11s, ETA:    57s
[>>>>                          ] 103/640, 9.5 task/s, elapsed: 11s, ETA:    56s
[>>>>                          ] 104/640, 9.5 task/s, elapsed: 11s, ETA:    56s
[>>>>                          ] 105/640, 9.5 task/s, elapsed: 11s, ETA:    56s
[>>>>                          ] 106/640, 9.5 task/s, elapsed: 11s, ETA:    56s
[>>>>>                         ] 107/640, 9.5 task/s, elapsed: 11s, ETA:    56s
[>>>>>                         ] 108/640, 9.5 task/s, elapsed: 11s, ETA:    56s
[>>>>>                         ] 109/640, 9.5 task/s, elapsed: 11s, ETA:    56s
[>>>>>                         ] 110/640, 9.5 task/s, elapsed: 12s, ETA:    56s
[>>>>>                         ] 111/640, 9.5 task/s, elapsed: 12s, ETA:    56s
[>>>>>                         ] 112/640, 9.5 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 113/640, 9.5 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 114/640, 9.5 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 115/640, 9.5 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 116/640, 9.5 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 117/640, 9.5 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 118/640, 9.5 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 119/640, 9.5 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 120/640, 9.5 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 121/640, 9.5 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 122/640, 9.5 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 123/640, 9.5 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 124/640, 9.5 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 125/640, 9.5 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 126/640, 9.5 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 127/640, 9.5 task/s, elapsed: 13s, ETA:    54s
[>>>>>>                        ] 128/640, 9.5 task/s, elapsed: 13s, ETA:    54s
[>>>>>>                        ] 129/640, 9.5 task/s, elapsed: 14s, ETA:    54s
[>>>>>>                        ] 130/640, 9.5 task/s, elapsed: 14s, ETA:    54s
[>>>>>>                        ] 131/640, 9.5 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 132/640, 9.5 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 133/640, 9.5 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 134/640, 9.5 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 135/640, 9.5 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 136/640, 9.5 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 137/640, 9.5 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 138/640, 9.5 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 139/640, 9.5 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                        ] 140/640, 9.5 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 141/640, 9.5 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 142/640, 9.5 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 143/640, 9.5 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 144/640, 9.5 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 145/640, 9.5 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 146/640, 9.5 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 147/640, 9.5 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 148/640, 9.5 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                        ] 149/640, 9.5 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 150/640, 9.5 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 151/640, 9.5 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 152/640, 9.5 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 153/640, 9.5 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 154/640, 9.5 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 155/640, 9.5 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 156/640, 9.5 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 157/640, 9.5 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 158/640, 9.5 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                       ] 159/640, 9.5 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 160/640, 9.5 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 161/640, 9.5 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 162/640, 9.5 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 163/640, 9.5 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 164/640, 9.5 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 165/640, 9.5 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 166/640, 9.5 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 167/640, 9.5 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                       ] 168/640, 9.5 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                       ] 169/640, 9.5 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>                       ] 170/640, 9.5 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                      ] 171/640, 9.5 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                      ] 172/640, 9.5 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                      ] 173/640, 9.5 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                      ] 174/640, 9.5 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                      ] 175/640, 9.5 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                      ] 176/640, 9.5 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                      ] 177/640, 9.5 task/s, elapsed: 19s, ETA:    49s
[>>>>>>>>                      ] 178/640, 9.5 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 179/640, 9.5 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 180/640, 9.5 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 181/640, 9.5 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 182/640, 9.5 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 183/640, 9.5 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 184/640, 9.5 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 185/640, 9.5 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 186/640, 9.5 task/s, elapsed: 20s, ETA:    48s
[>>>>>>>>                      ] 187/640, 9.5 task/s, elapsed: 20s, ETA:    48s
[>>>>>>>>                      ] 188/640, 9.5 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>                      ] 189/640, 9.5 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>                      ] 190/640, 9.5 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>                      ] 191/640, 9.5 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>>                     ] 192/640, 9.5 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>>                     ] 193/640, 9.5 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>>                     ] 194/640, 9.5 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>>                     ] 195/640, 9.5 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                     ] 196/640, 9.5 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                     ] 197/640, 9.5 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                     ] 198/640, 9.5 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                     ] 199/640, 9.5 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                     ] 200/640, 9.5 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                     ] 201/640, 9.5 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                     ] 202/640, 9.5 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                     ] 203/640, 9.5 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                     ] 204/640, 9.5 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                     ] 205/640, 9.5 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                     ] 206/640, 9.5 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                     ] 207/640, 9.5 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                     ] 208/640, 9.5 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                     ] 209/640, 9.5 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                     ] 210/640, 9.5 task/s, elapsed: 22s, ETA:    45s
[>>>>>>>>>                     ] 211/640, 9.5 task/s, elapsed: 22s, ETA:    45s
[>>>>>>>>>                     ] 212/640, 9.5 task/s, elapsed: 22s, ETA:    45s
[>>>>>>>>>                     ] 213/640, 9.5 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>>                    ] 214/640, 9.5 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>>                    ] 215/640, 9.5 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>>                    ] 216/640, 9.5 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>>                    ] 217/640, 9.5 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>>                    ] 218/640, 9.4 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>>                    ] 219/640, 9.4 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>>                    ] 220/640, 9.4 task/s, elapsed: 23s, ETA:    44s
[>>>>>>>>>>                    ] 221/640, 9.4 task/s, elapsed: 23s, ETA:    44s
[>>>>>>>>>>                    ] 222/640, 9.4 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                    ] 223/640, 9.4 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                    ] 224/640, 9.4 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                    ] 225/640, 9.4 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                    ] 226/640, 9.4 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                    ] 227/640, 9.4 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                    ] 228/640, 9.4 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                    ] 229/640, 9.4 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                    ] 230/640, 9.4 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                    ] 231/640, 9.4 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                    ] 232/640, 9.4 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>                    ] 233/640, 9.4 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>                    ] 234/640, 9.4 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>>                   ] 235/640, 9.4 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>>                   ] 236/640, 9.4 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>>                   ] 237/640, 9.4 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>>                   ] 238/640, 9.4 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>>                   ] 239/640, 9.4 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>>                   ] 240/640, 9.4 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>>                   ] 241/640, 9.4 task/s, elapsed: 26s, ETA:    42s
[>>>>>>>>>>>                   ] 242/640, 9.4 task/s, elapsed: 26s, ETA:    42s
[>>>>>>>>>>>                   ] 243/640, 9.4 task/s, elapsed: 26s, ETA:    42s
[>>>>>>>>>>>                   ] 244/640, 9.4 task/s, elapsed: 26s, ETA:    42s
[>>>>>>>>>>>                   ] 245/640, 9.4 task/s, elapsed: 26s, ETA:    42s
[>>>>>>>>>>>                   ] 246/640, 9.4 task/s, elapsed: 26s, ETA:    42s
[>>>>>>>>>>>                   ] 247/640, 9.4 task/s, elapsed: 26s, ETA:    42s
[>>>>>>>>>>>                   ] 248/640, 9.4 task/s, elapsed: 26s, ETA:    42s
[>>>>>>>>>>>                   ] 249/640, 9.4 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                   ] 250/640, 9.4 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                   ] 251/640, 9.4 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>                   ] 252/640, 9.4 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>                   ] 253/640, 9.4 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>                   ] 254/640, 9.4 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>                   ] 255/640, 9.4 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>>                  ] 256/640, 9.4 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>>                  ] 257/640, 9.4 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>>                  ] 258/640, 9.4 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>>                  ] 259/640, 9.4 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>>                  ] 260/640, 9.4 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>>                  ] 261/640, 9.4 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>>                  ] 262/640, 9.4 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>>                  ] 263/640, 9.4 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>>                  ] 264/640, 9.4 task/s, elapsed: 28s, ETA:    40s
