
[>>>>>>>                       ] 159/640, 9.9 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>>>>>                   ] 239/640, 9.9 task/s, elapsed: 24s, ETA:    41sloading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[>>>>>>>>>>>                   ] 240/640, 9.9 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>>                   ] 241/640, 9.9 task/s, elapsed: 24s, ETA:    40s
[                                 ] 1/640, 4.2 task/s, elapsed: 0s, ETA:   151s
[                                 ] 2/640, 5.8 task/s, elapsed: 0s, ETA:   109s
[>>>>>>>>>>>                   ] 242/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 243/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[                                 ] 3/640, 6.7 task/s, elapsed: 0s, ETA:    95s
[>>>>>>>>>>>                   ] 244/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[                                 ] 4/640, 7.1 task/s, elapsed: 1s, ETA:    89s
[>>>>>>>>>>>                   ] 245/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[                                 ] 5/640, 7.6 task/s, elapsed: 1s, ETA:    83s
[>>>>>>>>>>>                   ] 246/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[                                 ] 6/640, 8.0 task/s, elapsed: 1s, ETA:    79s
[>>>>>>>>>>>                   ] 247/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[                                 ] 7/640, 8.3 task/s, elapsed: 1s, ETA:    76s
[>>>>>>>>>>>                   ] 248/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[                                 ] 8/640, 8.6 task/s, elapsed: 1s, ETA:    74s
[>>>>>>>>>>>                   ] 249/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[                                 ] 9/640, 8.8 task/s, elapsed: 1s, ETA:    72s
[>>>>>>>>>>>                   ] 250/640, 9.9 task/s, elapsed: 25s, ETA:    39s
[                                ] 10/640, 8.9 task/s, elapsed: 1s, ETA:    71s
[>>>>>>>>>>>                   ] 251/640, 9.9 task/s, elapsed: 25s, ETA:    39s
[                                ] 11/640, 9.0 task/s, elapsed: 1s, ETA:    70s
[>>>>>>>>>>>                   ] 252/640, 9.9 task/s, elapsed: 25s, ETA:    39s
[                                ] 12/640, 9.2 task/s, elapsed: 1s, ETA:    68s
[>>>>>>>>>>>                   ] 253/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[                                ] 13/640, 9.2 task/s, elapsed: 1s, ETA:    68s
[>>>>>>>>>>>                   ] 254/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[                                ] 14/640, 9.2 task/s, elapsed: 2s, ETA:    68s
[>>>>>>>>>>>                   ] 255/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[                                ] 15/640, 9.3 task/s, elapsed: 2s, ETA:    67s
[>>>>>>>>>>>>                  ] 256/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[                                ] 16/640, 9.3 task/s, elapsed: 2s, ETA:    67s
[>>>>>>>>>>>>                  ] 257/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[                                ] 17/640, 9.3 task/s, elapsed: 2s, ETA:    67s
[>>>>>>>>>>>>                  ] 258/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[                                ] 18/640, 9.4 task/s, elapsed: 2s, ETA:    66s
[>>>>>>>>>>>>                  ] 259/640, 9.9 task/s, elapsed: 26s, ETA:    38s
[                                ] 19/640, 9.4 task/s, elapsed: 2s, ETA:    66s
[>>>>>>>>>>>>                  ] 260/640, 9.9 task/s, elapsed: 26s, ETA:    38s
[>                               ] 20/640, 9.4 task/s, elapsed: 2s, ETA:    66s
[>>>>>>>>>>>>                  ] 261/640, 9.9 task/s, elapsed: 26s, ETA:    38s
[>                               ] 21/640, 9.5 task/s, elapsed: 2s, ETA:    66s
[>>>>>>>>>>>>                  ] 262/640, 9.9 task/s, elapsed: 26s, ETA:    38s
[>                               ] 22/640, 9.5 task/s, elapsed: 2s, ETA:    65s
[>>>>>>>>>>>>                  ] 263/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                  ] 264/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>                               ] 23/640, 9.1 task/s, elapsed: 3s, ETA:    68s
[>>>>>>>>>>>>                  ] 265/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>                               ] 24/640, 9.2 task/s, elapsed: 3s, ETA:    67s
[>>>>>>>>>>>>                  ] 266/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>                               ] 25/640, 9.2 task/s, elapsed: 3s, ETA:    67s
[>                               ] 26/640, 9.2 task/s, elapsed: 3s, ETA:    67s
[>>>>>>>>>>>>                  ] 267/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>                               ] 27/640, 9.3 task/s, elapsed: 3s, ETA:    66s
[>>>>>>>>>>>>                  ] 268/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>                               ] 28/640, 9.3 task/s, elapsed: 3s, ETA:    66s
[>>>>>>>>>>>>                  ] 269/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>                               ] 29/640, 9.3 task/s, elapsed: 3s, ETA:    66s
[>>>>>>>>>>>>                  ] 270/640, 9.9 task/s, elapsed: 27s, ETA:    37s
[>                               ] 30/640, 9.4 task/s, elapsed: 3s, ETA:    65s
[>>>>>>>>>>>>                  ] 271/640, 9.9 task/s, elapsed: 27s, ETA:    37s
[>                               ] 31/640, 9.4 task/s, elapsed: 3s, ETA:    65s
[>>>>>>>>>>>>                  ] 272/640, 9.9 task/s, elapsed: 27s, ETA:    37s
[>                               ] 32/640, 9.4 task/s, elapsed: 3s, ETA:    64s
[>>>>>>>>>>>>                  ] 273/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>                               ] 33/640, 9.5 task/s, elapsed: 3s, ETA:    64s
[>>>>>>>>>>>>                  ] 274/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>                               ] 34/640, 9.5 task/s, elapsed: 4s, ETA:    64s
[>>>>>>>>>>>>                  ] 275/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>                               ] 35/640, 9.5 task/s, elapsed: 4s, ETA:    64s
[>>>>>>>>>>>>                  ] 276/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>                               ] 36/640, 9.6 task/s, elapsed: 4s, ETA:    63s
[>>>>>>>>>>>>                  ] 277/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>                               ] 37/640, 9.6 task/s, elapsed: 4s, ETA:    63s
[>>>>>>>>>>>>>                 ] 278/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>                               ] 38/640, 9.6 task/s, elapsed: 4s, ETA:    63s
[>>>>>>>>>>>>>                 ] 279/640, 9.9 task/s, elapsed: 28s, ETA:    36s
[>                               ] 39/640, 9.6 task/s, elapsed: 4s, ETA:    63s
[>>>>>>>>>>>>>                 ] 280/640, 9.9 task/s, elapsed: 28s, ETA:    36s
[>>                              ] 40/640, 9.6 task/s, elapsed: 4s, ETA:    62s
[>>>>>>>>>>>>>                 ] 281/640, 9.9 task/s, elapsed: 28s, ETA:    36s
[>>                              ] 41/640, 9.6 task/s, elapsed: 4s, ETA:    62s
[>>>>>>>>>>>>>                 ] 282/640, 9.9 task/s, elapsed: 28s, ETA:    36s
[>>                              ] 42/640, 9.7 task/s, elapsed: 4s, ETA:    62s
[>>>>>>>>>>>>>                 ] 283/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>                              ] 43/640, 9.7 task/s, elapsed: 4s, ETA:    62s
[>>>>>>>>>>>>>                 ] 284/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>                              ] 44/640, 9.7 task/s, elapsed: 5s, ETA:    62s
[>>>>>>>>>>>>>                 ] 285/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>>                 ] 286/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>                              ] 45/640, 9.7 task/s, elapsed: 5s, ETA:    61s
[>>>>>>>>>>>>>                 ] 287/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>                              ] 46/640, 9.7 task/s, elapsed: 5s, ETA:    61s
[>>>>>>>>>>>>>                 ] 288/640, 9.9 task/s, elapsed: 29s, ETA:    35s
[>>                              ] 47/640, 9.6 task/s, elapsed: 5s, ETA:    62s
[>>>>>>>>>>>>>                 ] 289/640, 9.9 task/s, elapsed: 29s, ETA:    35sslurmstepd-gpu5: error: *** JOB 168058 ON gpu5 CANCELLED AT 2022-03-28T15:51:06 ***

[>>                              ] 48/640, 9.6 task/s, elapsed: 5s, ETA:    62s
[>>>>>>>>>>>>>                 ] 290/640, 9.9 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                 ] 291/640, 9.9 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                 ] 292/640, 9.9 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                 ] 293/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>                              ] 49/640, 9.0 task/s, elapsed: 5s, ETA:    66s
[>>>>>>>>>>>>>                 ] 294/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 295/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 296/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 297/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 298/640, 9.9 task/s, elapsed: 30s, ETA:    34s
[>>                              ] 50/640, 8.4 task/s, elapsed: 6s, ETA:    70s
[>>>>>>>>>>>>>>                ] 299/640, 9.9 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 300/640, 9.9 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 301/640, 9.9 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 302/640, 9.9 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 303/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>                              ] 51/640, 8.0 task/s, elapsed: 6s, ETA:    73s
[>>>>>>>>>>>>>>                ] 304/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 305/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 306/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 307/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>                              ] 52/640, 7.7 task/s, elapsed: 7s, ETA:    76s
[>>>>>>>>>>>>>>                ] 308/640, 9.9 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 309/640, 9.9 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 310/640, 9.9 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 311/640, 9.9 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 312/640, 9.9 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 313/640, 9.9 task/s, elapsed: 31s, ETA:    33s
[>>                              ] 53/640, 7.2 task/s, elapsed: 7s, ETA:    82s
[>>>>>>>>>>>>>>                ] 314/640, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 315/640, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 316/640, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 317/640, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 318/640, 9.9 task/s, elapsed: 32s, ETA:    32s
[>>                              ] 54/640, 6.8 task/s, elapsed: 8s, ETA:    86s
[>>>>>>>>>>>>>>                ] 319/640, 9.9 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 320/640, 9.9 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 321/640, 9.9 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 322/640, 9.9 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 323/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>                              ] 55/640, 6.5 task/s, elapsed: 8s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 324/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 325/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 326/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 327/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 328/640, 9.9 task/s, elapsed: 33s, ETA:    31s
[>>                              ] 56/640, 6.3 task/s, elapsed: 9s, ETA:    92s
[>>>>>>>>>>>>>>>               ] 329/640, 9.9 task/s, elapsed: 33s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 330/640, 9.9 task/s, elapsed: 33s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 331/640, 9.9 task/s, elapsed: 33s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 332/640, 9.9 task/s, elapsed: 33s, ETA:    31s
[>>                              ] 57/640, 6.2 task/s, elapsed: 9s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 333/640, 10.0 task/s, elapsed: 33s, ETA:    31s
[>>>>>>>>>>>>>>>              ] 334/640, 10.0 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>              ] 335/640, 10.0 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>              ] 336/640, 10.0 task/s, elapsed: 34s, ETA:    31s
[>>                             ] 58/640, 6.0 task/s, elapsed: 10s, ETA:    97s
[>>>>>>>>>>>>>>>              ] 337/640, 10.0 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 338/640, 10.0 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 339/640, 10.0 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 340/640, 10.0 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 341/640, 10.0 task/s, elapsed: 34s, ETA:    30s
[>>                             ] 59/640, 5.9 task/s, elapsed: 10s, ETA:    99s
[>>>>>>>>>>>>>>>>              ] 342/640, 9.9 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 343/640, 9.9 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 344/640, 9.9 task/s, elapsed: 35s, ETA:    30s
[>>                             ] 60/640, 5.7 task/s, elapsed: 10s, ETA:   101s
[>>>>>>>>>>>>>>>              ] 345/640, 10.0 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 346/640, 10.0 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>              ] 347/640, 10.0 task/s, elapsed: 35s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 348/640, 10.0 task/s, elapsed: 35s, ETA:    29s
[>>                             ] 61/640, 5.6 task/s, elapsed: 11s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 349/640, 10.0 task/s, elapsed: 35s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 350/640, 10.0 task/s, elapsed: 35s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 351/640, 10.0 task/s, elapsed: 35s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 352/640, 10.0 task/s, elapsed: 35s, ETA:    29s
[>>>                            ] 62/640, 5.5 task/s, elapsed: 11s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 353/640, 10.0 task/s, elapsed: 35s, ETA:    29s
[>>>>>>>>>>>>>>>>             ] 354/640, 10.0 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>             ] 355/640, 10.0 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>             ] 356/640, 10.0 task/s, elapsed: 36s, ETA:    28s
[>>>                            ] 63/640, 5.4 task/s, elapsed: 12s, ETA:   106s
[>>>>>>>>>>>>>>>>             ] 357/640, 10.0 task/s, elapsed: 36s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 358/640, 10.0 task/s, elapsed: 36s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 359/640, 10.0 task/s, elapsed: 36s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 360/640, 10.0 task/s, elapsed: 36s, ETA:    28s
[>>>                            ] 64/640, 5.3 task/s, elapsed: 12s, ETA:   108s
[>>>>>>>>>>>>>>>>             ] 361/640, 10.0 task/s, elapsed: 36s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 362/640, 10.0 task/s, elapsed: 36s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 363/640, 10.0 task/s, elapsed: 36s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 364/640, 10.0 task/s, elapsed: 36s, ETA:    28s
[>>>                            ] 65/640, 5.3 task/s, elapsed: 12s, ETA:   109s
[>>>>>>>>>>>>>>>>             ] 365/640, 10.0 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 366/640, 10.0 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 367/640, 10.0 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 368/640, 10.0 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 369/640, 10.0 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 370/640, 10.0 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 371/640, 10.0 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 372/640, 10.0 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 373/640, 10.0 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 374/640, 10.0 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 375/640, 10.0 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 376/640, 10.0 task/s, elapsed: 38s, ETA:    26s
