loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.7 task/s, elapsed: 0s, ETA:   234s
[                                 ] 2/640, 4.2 task/s, elapsed: 0s, ETA:   151s
[                                 ] 3/640, 5.2 task/s, elapsed: 1s, ETA:   123s
[                                 ] 4/640, 5.7 task/s, elapsed: 1s, ETA:   111s
[                                 ] 5/640, 6.3 task/s, elapsed: 1s, ETA:   101s
[                                 ] 6/640, 6.6 task/s, elapsed: 1s, ETA:    96s
[                                 ] 7/640, 6.9 task/s, elapsed: 1s, ETA:    92s
[                                 ] 8/640, 7.2 task/s, elapsed: 1s, ETA:    88s
[                                 ] 9/640, 7.3 task/s, elapsed: 1s, ETA:    86s
[                                ] 10/640, 7.5 task/s, elapsed: 1s, ETA:    84s
[                                ] 11/640, 7.7 task/s, elapsed: 1s, ETA:    82s
[                                ] 12/640, 7.8 task/s, elapsed: 2s, ETA:    80s
[                                ] 13/640, 7.9 task/s, elapsed: 2s, ETA:    79s
[                                ] 14/640, 8.0 task/s, elapsed: 2s, ETA:    78s
[                                ] 15/640, 8.1 task/s, elapsed: 2s, ETA:    77s
[                                ] 16/640, 8.2 task/s, elapsed: 2s, ETA:    76s
[>>>                             ] 65/640, 9.1 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 66/640, 9.1 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 67/640, 9.1 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 68/640, 9.1 task/s, elapsed: 7s, ETA:    63s
[>>>                             ] 69/640, 9.1 task/s, elapsed: 8s, ETA:    63s
[>>>                             ] 70/640, 9.1 task/s, elapsed: 8s, ETA:    63s
[>>>                             ] 71/640, 9.1 task/s, elapsed: 8s, ETA:    63s
[>>>                             ] 72/640, 9.1 task/s, elapsed: 8s, ETA:    63s
[>>>                             ] 73/640, 9.1 task/s, elapsed: 8s, ETA:    62s
[>>>                             ] 74/640, 9.1 task/s, elapsed: 8s, ETA:    62s
[>>>                             ] 75/640, 9.1 task/s, elapsed: 8s, ETA:    62s
[>>>                             ] 76/640, 9.1 task/s, elapsed: 8s, ETA:    62s
[>>>                             ] 77/640, 9.1 task/s, elapsed: 8s, ETA:    62s
[>>>                             ] 78/640, 9.1 task/s, elapsed: 9s, ETA:    62s
[>>>                             ] 79/640, 9.1 task/s, elapsed: 9s, ETA:    62s
[>>>>                            ] 80/640, 9.1 task/s, elapsed: 9s, ETA:    62s
[>>>>                            ] 81/640, 9.1 task/s, elapsed: 9s, ETA:    62s
[>>>>                            ] 82/640, 9.1 task/s, elapsed: 9s, ETA:    61s
[>>>>                            ] 83/640, 9.1 task/s, elapsed: 9s, ETA:    61s
[>>>>                            ] 84/640, 9.1 task/s, elapsed: 9s, ETA:    61s
[>>>>                            ] 85/640, 9.1 task/s, elapsed: 9s, ETA:    61s
[>>>>                            ] 86/640, 9.1 task/s, elapsed: 9s, ETA:    61s
[>>>>                           ] 87/640, 9.1 task/s, elapsed: 10s, ETA:    61s
[>>>>                           ] 88/640, 9.1 task/s, elapsed: 10s, ETA:    61s
[>>>>                           ] 89/640, 9.1 task/s, elapsed: 10s, ETA:    60s
[>>>>                           ] 90/640, 9.1 task/s, elapsed: 10s, ETA:    60s
[>>>>                           ] 91/640, 9.1 task/s, elapsed: 10s, ETA:    60s
[>>>>                           ] 92/640, 9.1 task/s, elapsed: 10s, ETA:    60s
[>>>>                           ] 93/640, 9.1 task/s, elapsed: 10s, ETA:    60s
[>>>>                           ] 94/640, 9.1 task/s, elapsed: 10s, ETA:    60s
[>>>>                           ] 95/640, 9.1 task/s, elapsed: 10s, ETA:    60s
[>>>>                           ] 96/640, 9.1 task/s, elapsed: 11s, ETA:    60s
[>>>>                           ] 97/640, 9.1 task/s, elapsed: 11s, ETA:    59s
[>>>>                           ] 98/640, 9.1 task/s, elapsed: 11s, ETA:    59s
[>>>>                           ] 99/640, 9.1 task/s, elapsed: 11s, ETA:    59s
[>>>>                          ] 100/640, 9.1 task/s, elapsed: 11s, ETA:    59s
[>>>>                          ] 101/640, 9.2 task/s, elapsed: 11s, ETA:    59s
[>>>>                          ] 102/640, 9.2 task/s, elapsed: 11s, ETA:    59s
[>>>>                          ] 103/640, 9.2 task/s, elapsed: 11s, ETA:    59s
[>>>>                          ] 104/640, 9.2 task/s, elapsed: 11s, ETA:    58s
[>>>>                          ] 105/640, 9.2 task/s, elapsed: 11s, ETA:    58s
[>>>>                          ] 106/640, 9.2 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 107/640, 9.2 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 108/640, 9.2 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 109/640, 9.2 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 110/640, 9.2 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 111/640, 9.2 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 112/640, 9.2 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 113/640, 9.2 task/s, elapsed: 12s, ETA:    57s
[>>>>>                         ] 114/640, 9.2 task/s, elapsed: 12s, ETA:    57s
[>>>>>                         ] 115/640, 9.2 task/s, elapsed: 13s, ETA:    57s
[>>>>>                         ] 116/640, 9.2 task/s, elapsed: 13s, ETA:    57s
[>>>>>                         ] 117/640, 9.2 task/s, elapsed: 13s, ETA:    57s
[>>>>>                         ] 118/640, 9.2 task/s, elapsed: 13s, ETA:    57s
[>>>>>                         ] 119/640, 9.2 task/s, elapsed: 13s, ETA:    57s
[>>>>>                         ] 120/640, 9.2 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 121/640, 9.2 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 122/640, 9.2 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 123/640, 9.2 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 124/640, 9.2 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 125/640, 9.2 task/s, elapsed: 14s, ETA:    56s
[>>>>>                         ] 126/640, 9.2 task/s, elapsed: 14s, ETA:    56s
[>>>>>                         ] 127/640, 9.2 task/s, elapsed: 14s, ETA:    56s
[>>>>>>                        ] 128/640, 9.2 task/s, elapsed: 14s, ETA:    56s
[>>>>>>                        ] 129/640, 9.2 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 130/640, 9.2 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 131/640, 9.2 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 132/640, 9.2 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 133/640, 9.2 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 134/640, 9.2 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 135/640, 9.2 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 136/640, 9.2 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 137/640, 9.2 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 138/640, 9.2 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 139/640, 9.2 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 140/640, 9.2 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 141/640, 9.2 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 142/640, 9.2 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 143/640, 9.2 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                        ] 144/640, 9.2 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                        ] 145/640, 9.2 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                        ] 146/640, 9.2 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                        ] 147/640, 9.2 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                        ] 148/640, 9.2 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                        ] 149/640, 9.2 task/s, elapsed: 16s, ETA:    53s
[>>>>>>>                       ] 150/640, 9.2 task/s, elapsed: 16s, ETA:    53s
[>>>>>>>                       ] 151/640, 9.2 task/s, elapsed: 16s, ETA:    53s
[>>>>>>>                       ] 152/640, 9.2 task/s, elapsed: 16s, ETA:    53s
[>>>>>>>                       ] 153/640, 9.2 task/s, elapsed: 17s, ETA:    53s
[>>>>>>>                       ] 154/640, 9.2 task/s, elapsed: 17s, ETA:    53s
[>>>>>>>                       ] 155/640, 9.2 task/s, elapsed: 17s, ETA:    53s
[>>>>>>>                       ] 156/640, 9.2 task/s, elapsed: 17s, ETA:    53s
[>>>>>>>                       ] 157/640, 9.2 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 158/640, 9.2 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 159/640, 9.2 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 160/640, 9.2 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 161/640, 9.2 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 162/640, 9.2 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 163/640, 9.2 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 164/640, 9.2 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 165/640, 9.2 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 166/640, 9.2 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>                       ] 167/640, 9.2 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>                       ] 168/640, 9.2 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>                       ] 169/640, 9.2 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>                       ] 170/640, 9.2 task/s, elapsed: 18s, ETA:    51s
[>>>>>>>>                      ] 171/640, 9.2 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 172/640, 9.2 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 173/640, 9.2 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 174/640, 9.2 task/s, elapsed: 19s, ETA:    50s
[>>>>>>>>                      ] 175/640, 9.2 task/s, elapsed: 19s, ETA:    50s
[>>>>>>>>                      ] 176/640, 9.2 task/s, elapsed: 19s, ETA:    50s
[>>>>>>>>                      ] 177/640, 9.2 task/s, elapsed: 19s, ETA:    50s
[>>>>>>>>                      ] 178/640, 9.2 task/s, elapsed: 19s, ETA:    50s
[>>>>>>>>                      ] 179/640, 9.2 task/s, elapsed: 19s, ETA:    50s
[>>>>>>>>                      ] 180/640, 9.2 task/s, elapsed: 19s, ETA:    50s
[>>>>>>>>                      ] 181/640, 9.2 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 182/640, 9.2 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 183/640, 9.2 task/s, elapsed: 20s, ETA:    49s
[>>>>>>>>                      ] 184/640, 9.2 task/s, elapsed: 20s, ETA:    49s
[>>>>>>>>                      ] 185/640, 9.2 task/s, elapsed: 20s, ETA:    49s
[>>>>>>>>                      ] 186/640, 9.2 task/s, elapsed: 20s, ETA:    49s
[>>>>>>>>                      ] 187/640, 9.2 task/s, elapsed: 20s, ETA:    49s
[>>>>>>>>                      ] 188/640, 9.2 task/s, elapsed: 20s, ETA:    49s
[>>>>>>>>                      ] 189/640, 9.2 task/s, elapsed: 20s, ETA:    49s
[>>>>>>>>                      ] 190/640, 9.3 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>                      ] 191/640, 9.3 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 192/640, 9.3 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>>                     ] 193/640, 9.3 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>>                     ] 194/640, 9.3 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>>                     ] 195/640, 9.3 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>>                     ] 196/640, 9.3 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>>                     ] 197/640, 9.2 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>>                     ] 198/640, 9.2 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>>                     ] 199/640, 9.2 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 200/640, 9.2 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 201/640, 9.2 task/s, elapsed: 22s, ETA:    47s
[>>>>>>>>>                     ] 202/640, 9.2 task/s, elapsed: 22s, ETA:    47s
[>>>>>>>>>                     ] 203/640, 9.2 task/s, elapsed: 22s, ETA:    47s
[>>>>>>>>>                     ] 204/640, 9.2 task/s, elapsed: 22s, ETA:    47s
[>>>>>>>>>                     ] 205/640, 9.2 task/s, elapsed: 22s, ETA:    47s
[>>>>>>>>>                     ] 206/640, 9.2 task/s, elapsed: 22s, ETA:    47s
[>>>>>>>>>                     ] 207/640, 9.2 task/s, elapsed: 22s, ETA:    47s
[>>>>>>>>>                     ] 208/640, 9.2 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>                     ] 209/640, 9.2 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>                     ] 210/640, 9.2 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>                     ] 211/640, 9.2 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>                     ] 212/640, 9.2 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>                     ] 213/640, 9.2 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>>                    ] 214/640, 9.2 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>>                    ] 215/640, 9.2 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>>                    ] 216/640, 9.2 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>>                    ] 217/640, 9.2 task/s, elapsed: 23s, ETA:    46s
[>>>>>>>>>>                    ] 218/640, 9.2 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 219/640, 9.2 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 220/640, 9.2 task/s, elapsed: 24s, ETA:    45s
[>>>>>>>>>>                    ] 221/640, 9.2 task/s, elapsed: 24s, ETA:    45s
[>>>>>>>>>>                    ] 222/640, 9.2 task/s, elapsed: 24s, ETA:    45s
[>>>>>>>>>>                    ] 223/640, 9.2 task/s, elapsed: 24s, ETA:    45s
[>>>>>>>>>>                    ] 224/640, 9.2 task/s, elapsed: 24s, ETA:    45s
[>>>>>>>>>>                    ] 225/640, 9.2 task/s, elapsed: 24s, ETA:    45s
[>>>>>>>>>>                    ] 226/640, 9.2 task/s, elapsed: 24s, ETA:    45s
[>>>>>>>>>>                    ] 227/640, 9.2 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 228/640, 9.2 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 229/640, 9.2 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                    ] 230/640, 9.2 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                    ] 231/640, 9.2 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                    ] 232/640, 9.2 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                    ] 233/640, 9.2 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                    ] 234/640, 9.2 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>>                   ] 235/640, 9.3 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>>                   ] 236/640, 9.2 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 237/640, 9.2 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 238/640, 9.3 task/s, elapsed: 26s, ETA:    43s
[>>>>>>>>>>>                   ] 239/640, 9.3 task/s, elapsed: 26s, ETA:    43s
[>>>>>>>>>>>                   ] 240/640, 9.3 task/s, elapsed: 26s, ETA:    43s
[>>>>>>>>>>>                   ] 241/640, 9.3 task/s, elapsed: 26s, ETA:    43s
[>>>>>>>>>>>                   ] 242/640, 9.3 task/s, elapsed: 26s, ETA:    43s
[>>>>>>>>>>>                   ] 243/640, 9.3 task/s, elapsed: 26s, ETA:    43s
[>>>>>>>>>>>                   ] 244/640, 9.3 task/s, elapsed: 26s, ETA:    43s
[>>>>>>>>>>>                   ] 245/640, 9.3 task/s, elapsed: 26s, ETA:    43s
[>>>>>>>>>>>                   ] 246/640, 9.3 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 247/640, 9.3 task/s, elapsed: 27s, ETA:    42s
[>>>>>>>>>>>                   ] 248/640, 9.3 task/s, elapsed: 27s, ETA:    42s
[>>>>>>>>>>>                   ] 249/640, 9.3 task/s, elapsed: 27s, ETA:    42s
[>>>>>>>>>>>                   ] 250/640, 9.3 task/s, elapsed: 27s, ETA:    42s
[>>>>>>>>>>>                   ] 251/640, 9.3 task/s, elapsed: 27s, ETA:    42s
[>>>>>>>>>>>                   ] 252/640, 9.3 task/s, elapsed: 27s, ETA:    42s
[>>>>>>>>>>>                   ] 253/640, 9.2 task/s, elapsed: 27s, ETA:    42s
[>>>>>>>>>>>                   ] 254/640, 9.2 task/s, elapsed: 27s, ETA:    42s
[>>>>>>>>>>>                   ] 255/640, 9.2 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>>                  ] 256/640, 9.2 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>>                  ] 257/640, 9.2 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>>                  ] 258/640, 9.2 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>>                  ] 259/640, 9.2 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>>                  ] 260/640, 9.2 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>>                  ] 261/640, 9.2 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>>                  ] 262/640, 9.2 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>>                  ] 263/640, 9.2 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>>                  ] 264/640, 9.2 task/s, elapsed: 29s, ETA:    41s
