loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.6 task/s, elapsed: 0s, ETA:   250s
[                                 ] 2/640, 4.0 task/s, elapsed: 0s, ETA:   159s
[                                 ] 3/640, 5.0 task/s, elapsed: 1s, ETA:   128s
[                                 ] 4/640, 5.7 task/s, elapsed: 1s, ETA:   112s
[                                 ] 5/640, 6.2 task/s, elapsed: 1s, ETA:   102s
[                                 ] 6/640, 6.7 task/s, elapsed: 1s, ETA:    94s
[                                 ] 7/640, 7.1 task/s, elapsed: 1s, ETA:    89s
[                                 ] 8/640, 7.4 task/s, elapsed: 1s, ETA:    85s
[                                 ] 9/640, 7.5 task/s, elapsed: 1s, ETA:    84s
[                                ] 10/640, 7.8 task/s, elapsed: 1s, ETA:    81s
[                                ] 11/640, 8.0 task/s, elapsed: 1s, ETA:    79s
[                                ] 12/640, 8.2 task/s, elapsed: 1s, ETA:    77s
[                                ] 13/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[                                ] 14/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[>>>>>>                        ] 129/640, 9.8 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 130/640, 9.8 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 131/640, 9.8 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 132/640, 9.8 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 133/640, 9.8 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 134/640, 9.8 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 135/640, 9.8 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 136/640, 9.8 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 137/640, 9.8 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 138/640, 9.8 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 139/640, 9.8 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 140/640, 9.8 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 141/640, 9.8 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 142/640, 9.8 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 143/640, 9.8 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                        ] 144/640, 9.8 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                        ] 145/640, 9.8 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                        ] 146/640, 9.8 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                        ] 147/640, 9.8 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                        ] 148/640, 9.8 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                        ] 149/640, 9.8 task/s, elapsed: 15s, ETA:    50s
[>>>>>>>                       ] 150/640, 9.8 task/s, elapsed: 15s, ETA:    50s
[>>>>>>>                       ] 151/640, 9.8 task/s, elapsed: 15s, ETA:    50s
[>>>>>>>                       ] 152/640, 9.8 task/s, elapsed: 15s, ETA:    50s
[>>>>>>>                       ] 153/640, 9.8 task/s, elapsed: 16s, ETA:    50s
[>>>>>>>                       ] 154/640, 9.8 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 155/640, 9.8 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 156/640, 9.8 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 157/640, 9.8 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 158/640, 9.8 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 159/640, 9.8 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 160/640, 9.8 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 161/640, 9.8 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 162/640, 9.8 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 163/640, 9.8 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 164/640, 9.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 165/640, 9.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 166/640, 9.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 167/640, 9.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 168/640, 9.8 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 169/640, 9.8 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 170/640, 9.8 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>>                      ] 171/640, 9.8 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>>                      ] 172/640, 9.8 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>>                      ] 173/640, 9.8 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 174/640, 9.8 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 175/640, 9.8 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 176/640, 9.8 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 177/640, 9.8 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 178/640, 9.8 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 179/640, 9.8 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 180/640, 9.9 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 181/640, 9.9 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 182/640, 9.9 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                      ] 183/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 184/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 185/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 186/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 187/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 188/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 189/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 190/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 191/640, 9.9 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>>                     ] 192/640, 9.9 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>>                     ] 193/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 194/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 195/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 196/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 197/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 198/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 199/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 200/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 201/640, 9.9 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                     ] 202/640, 9.9 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                     ] 203/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 204/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 205/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 206/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 207/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 208/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 209/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 210/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 211/640, 9.9 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                     ] 212/640, 9.9 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                     ] 213/640, 9.9 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>>                    ] 214/640, 9.9 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>>                    ] 215/640, 9.9 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>>                    ] 216/640, 9.9 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>>                    ] 217/640, 9.9 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>>                    ] 218/640, 9.9 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>>                    ] 219/640, 9.9 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>>                    ] 220/640, 9.9 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>>                    ] 221/640, 9.9 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                    ] 222/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 223/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 224/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 225/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 226/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 227/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 228/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 229/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 230/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 231/640, 9.9 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                    ] 232/640, 9.9 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                    ] 233/640, 9.9 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                    ] 234/640, 9.9 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>>                   ] 235/640, 9.9 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>>                   ] 236/640, 9.9 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>>                   ] 237/640, 9.9 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>>                   ] 238/640, 9.9 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>>                   ] 239/640, 9.9 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>>                   ] 240/640, 9.9 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>>                   ] 241/640, 9.9 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>>                   ] 242/640, 9.9 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>>                   ] 243/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 244/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 245/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 246/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 247/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 248/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 249/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 250/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 251/640, 9.9 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                   ] 252/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                   ] 253/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                   ] 254/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                   ] 255/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>>                  ] 256/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>>                  ] 257/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>>                  ] 258/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>>                  ] 259/640, 9.9 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>>                  ] 260/640, 9.9 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>>                  ] 261/640, 9.9 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>>                  ] 262/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                  ] 263/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                  ] 264/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                  ] 265/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                  ] 266/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                  ] 267/640, 9.9 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                  ] 268/640, 9.8 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                  ] 269/640, 9.8 task/s, elapsed: 27s, ETA:    38s
