loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 4.2 task/s, elapsed: 0s, ETA:   152s
[                                 ] 2/640, 5.8 task/s, elapsed: 0s, ETA:   109s
[                                 ] 3/640, 6.8 task/s, elapsed: 0s, ETA:    94s
[                                 ] 4/640, 7.3 task/s, elapsed: 1s, ETA:    88s
[                                 ] 5/640, 7.8 task/s, elapsed: 1s, ETA:    81s
[                                 ] 6/640, 8.2 task/s, elapsed: 1s, ETA:    78s
[                                 ] 7/640, 8.5 task/s, elapsed: 1s, ETA:    74s
[                                 ] 8/640, 8.8 task/s, elapsed: 1s, ETA:    72s
[                                 ] 9/640, 9.0 task/s, elapsed: 1s, ETA:    70s
[                                ] 10/640, 9.1 task/s, elapsed: 1s, ETA:    69s
[                                ] 11/640, 9.2 task/s, elapsed: 1s, ETA:    68s
[                                ] 12/640, 9.3 task/s, elapsed: 1s, ETA:    67s
[                                ] 13/640, 9.4 task/s, elapsed: 1s, ETA:    67s
[                                ] 14/640, 9.4 task/s, elapsed: 1s, ETA:    67s
[>>>                             ] 60/640, 9.9 task/s, elapsed: 6s, ETA:    58s
[>>>                             ] 61/640, 9.9 task/s, elapsed: 6s, ETA:    58s
[>>>                             ] 62/640, 9.9 task/s, elapsed: 6s, ETA:    58s
[>>>                             ] 63/640, 9.9 task/s, elapsed: 6s, ETA:    58s
[>>>                            ] 64/640, 10.0 task/s, elapsed: 6s, ETA:    58s
[>>>                            ] 65/640, 10.0 task/s, elapsed: 7s, ETA:    58s
[>>>                            ] 66/640, 10.0 task/s, elapsed: 7s, ETA:    58s
[>>>                            ] 67/640, 10.0 task/s, elapsed: 7s, ETA:    57s
[>>>                            ] 68/640, 10.0 task/s, elapsed: 7s, ETA:    57s
[>>>                            ] 69/640, 10.0 task/s, elapsed: 7s, ETA:    57s
[>>>                            ] 70/640, 10.0 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 71/640, 9.9 task/s, elapsed: 7s, ETA:    57s
[>>>                             ] 72/640, 9.9 task/s, elapsed: 7s, ETA:    57s
[>>>                            ] 73/640, 10.0 task/s, elapsed: 7s, ETA:    57s
[>>>                            ] 74/640, 10.0 task/s, elapsed: 7s, ETA:    57s
[>>>                            ] 75/640, 10.0 task/s, elapsed: 8s, ETA:    57s
[>>>                            ] 76/640, 10.0 task/s, elapsed: 8s, ETA:    57s
[>>>                            ] 77/640, 10.0 task/s, elapsed: 8s, ETA:    56s
[>>>                            ] 78/640, 10.0 task/s, elapsed: 8s, ETA:    56s
[>>>                            ] 79/640, 10.0 task/s, elapsed: 8s, ETA:    56s
[>>>                            ] 80/640, 10.0 task/s, elapsed: 8s, ETA:    56s
[>>>                            ] 81/640, 10.0 task/s, elapsed: 8s, ETA:    56s
[>>>                            ] 82/640, 10.0 task/s, elapsed: 8s, ETA:    56s
[>>>>                           ] 83/640, 10.0 task/s, elapsed: 8s, ETA:    56s
[>>>>                           ] 84/640, 10.0 task/s, elapsed: 8s, ETA:    56s
[>>>>                           ] 85/640, 10.0 task/s, elapsed: 8s, ETA:    55s
[>>>>                           ] 86/640, 10.0 task/s, elapsed: 9s, ETA:    55s
[>>>>                           ] 87/640, 10.0 task/s, elapsed: 9s, ETA:    55s
[>>>>                           ] 88/640, 10.0 task/s, elapsed: 9s, ETA:    55s
[>>>>                           ] 89/640, 10.0 task/s, elapsed: 9s, ETA:    55s
[>>>>                           ] 90/640, 10.0 task/s, elapsed: 9s, ETA:    55s
[>>>>                           ] 91/640, 10.0 task/s, elapsed: 9s, ETA:    55s
[>>>>                           ] 92/640, 10.0 task/s, elapsed: 9s, ETA:    55s
[>>>>                           ] 93/640, 10.0 task/s, elapsed: 9s, ETA:    55s
[>>>>                           ] 94/640, 10.0 task/s, elapsed: 9s, ETA:    54s
[>>>>                          ] 95/640, 10.0 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 96/640, 10.0 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 97/640, 10.0 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 98/640, 10.0 task/s, elapsed: 10s, ETA:    54s
[>>>>                          ] 99/640, 10.0 task/s, elapsed: 10s, ETA:    54s
[>>>>                         ] 100/640, 10.0 task/s, elapsed: 10s, ETA:    54s
[>>>>                         ] 101/640, 10.0 task/s, elapsed: 10s, ETA:    54s
[>>>>                         ] 102/640, 10.0 task/s, elapsed: 10s, ETA:    54s
[>>>>                         ] 103/640, 10.0 task/s, elapsed: 10s, ETA:    54s
[>>>>                         ] 104/640, 10.0 task/s, elapsed: 10s, ETA:    54s
[>>>>                         ] 105/640, 10.0 task/s, elapsed: 10s, ETA:    53s
[>>>>                         ] 106/640, 10.0 task/s, elapsed: 11s, ETA:    53s
[>>>>                         ] 107/640, 10.0 task/s, elapsed: 11s, ETA:    53s
[>>>>                         ] 108/640, 10.0 task/s, elapsed: 11s, ETA:    53s
[>>>>                         ] 109/640, 10.0 task/s, elapsed: 11s, ETA:    53s
[>>>>                         ] 110/640, 10.0 task/s, elapsed: 11s, ETA:    53s
[>>>>>                        ] 111/640, 10.0 task/s, elapsed: 11s, ETA:    53s
[>>>>>                        ] 112/640, 10.0 task/s, elapsed: 11s, ETA:    53s
[>>>>>                        ] 113/640, 10.1 task/s, elapsed: 11s, ETA:    52s
[>>>>>                        ] 114/640, 10.1 task/s, elapsed: 11s, ETA:    52s
[>>>>>                        ] 115/640, 10.1 task/s, elapsed: 11s, ETA:    52s
[>>>>>                        ] 116/640, 10.1 task/s, elapsed: 12s, ETA:    52s
[>>>>>                        ] 117/640, 10.1 task/s, elapsed: 12s, ETA:    52s
[>>>>>                        ] 118/640, 10.1 task/s, elapsed: 12s, ETA:    52s
[>>>>>                        ] 119/640, 10.0 task/s, elapsed: 12s, ETA:    52s
[>>>>>                        ] 120/640, 10.0 task/s, elapsed: 12s, ETA:    52s
[>>>>>                        ] 121/640, 10.0 task/s, elapsed: 12s, ETA:    52s
[>>>>>                        ] 122/640, 10.1 task/s, elapsed: 12s, ETA:    52s
[>>>>>                        ] 123/640, 10.0 task/s, elapsed: 12s, ETA:    51s
[>>>>>                        ] 124/640, 10.0 task/s, elapsed: 12s, ETA:    51s
[>>>>>                        ] 125/640, 10.1 task/s, elapsed: 12s, ETA:    51s
[>>>>>                        ] 126/640, 10.1 task/s, elapsed: 13s, ETA:    51s
[>>>>>                        ] 127/640, 10.1 task/s, elapsed: 13s, ETA:    51s
[>>>>>                        ] 128/640, 10.1 task/s, elapsed: 13s, ETA:    51s
[>>>>>                        ] 129/640, 10.1 task/s, elapsed: 13s, ETA:    51s
[>>>>>                        ] 130/640, 10.1 task/s, elapsed: 13s, ETA:    51s
[>>>>>                        ] 131/640, 10.1 task/s, elapsed: 13s, ETA:    51s
[>>>>>                        ] 132/640, 10.1 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                       ] 133/640, 10.1 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                       ] 134/640, 10.1 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                       ] 135/640, 10.1 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                       ] 136/640, 10.1 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                       ] 137/640, 10.1 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                       ] 138/640, 10.1 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                       ] 139/640, 10.1 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                       ] 140/640, 10.1 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 141/640, 10.1 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 142/640, 10.1 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 143/640, 10.1 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 144/640, 10.1 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 145/640, 10.1 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                       ] 146/640, 10.1 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                       ] 147/640, 10.1 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                       ] 148/640, 10.1 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                       ] 149/640, 10.1 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                       ] 150/640, 10.1 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                       ] 151/640, 10.1 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                       ] 152/640, 10.1 task/s, elapsed: 15s, ETA:    48s
[>>>>>>                       ] 153/640, 10.1 task/s, elapsed: 15s, ETA:    48s
[>>>>>>                       ] 154/640, 10.1 task/s, elapsed: 15s, ETA:    48s
[>>>>>>>                      ] 155/640, 10.1 task/s, elapsed: 15s, ETA:    48s
[>>>>>>>                      ] 156/640, 10.1 task/s, elapsed: 15s, ETA:    48s
[>>>>>>>                      ] 157/640, 10.1 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                      ] 158/640, 10.1 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                      ] 159/640, 10.1 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                      ] 160/640, 10.1 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                      ] 161/640, 10.1 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                      ] 162/640, 10.1 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                      ] 163/640, 10.1 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                      ] 164/640, 10.1 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                      ] 165/640, 10.1 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                      ] 166/640, 10.1 task/s, elapsed: 16s, ETA:    47s
[>>>>>>>                      ] 167/640, 10.1 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                      ] 168/640, 10.1 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                      ] 169/640, 10.1 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                      ] 170/640, 10.1 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                      ] 171/640, 10.1 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                      ] 172/640, 10.1 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                      ] 173/640, 10.1 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                      ] 174/640, 10.1 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                      ] 175/640, 10.1 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                      ] 176/640, 10.1 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>>                     ] 177/640, 10.1 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                     ] 178/640, 10.1 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                     ] 179/640, 10.1 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                     ] 180/640, 10.1 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                     ] 181/640, 10.1 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>>                     ] 182/640, 10.1 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>>                     ] 183/640, 10.1 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>>                     ] 184/640, 10.1 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>>                     ] 185/640, 10.1 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>>                     ] 186/640, 10.1 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>>                     ] 187/640, 10.1 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 188/640, 10.1 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 189/640, 10.1 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 190/640, 10.1 task/s, elapsed: 19s, ETA:    44s
[>>>>>>>>                     ] 191/640, 10.1 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 192/640, 10.1 task/s, elapsed: 19s, ETA:    44s
[>>>>>>>>                     ] 193/640, 10.1 task/s, elapsed: 19s, ETA:    44s
[>>>>>>>>                     ] 194/640, 10.1 task/s, elapsed: 19s, ETA:    44s
[>>>>>>>>                     ] 195/640, 10.1 task/s, elapsed: 19s, ETA:    44s
[>>>>>>>>                     ] 196/640, 10.1 task/s, elapsed: 19s, ETA:    44s
[>>>>>>>>                     ] 197/640, 10.1 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>                     ] 198/640, 10.1 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                    ] 199/640, 10.1 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                    ] 200/640, 10.1 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                    ] 201/640, 10.1 task/s, elapsed: 20s, ETA:    43s
[>>>>>>>>>                    ] 202/640, 10.1 task/s, elapsed: 20s, ETA:    43s
[>>>>>>>>>                    ] 203/640, 10.1 task/s, elapsed: 20s, ETA:    43s
[>>>>>>>>>                    ] 204/640, 10.1 task/s, elapsed: 20s, ETA:    43s
[>>>>>>>>>                    ] 205/640, 10.1 task/s, elapsed: 20s, ETA:    43s
[>>>>>>>>>                    ] 206/640, 10.1 task/s, elapsed: 20s, ETA:    43s
[>>>>>>>>>                    ] 207/640, 10.1 task/s, elapsed: 20s, ETA:    43s
[>>>>>>>>>                    ] 208/640, 10.1 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                    ] 209/640, 10.1 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                    ] 210/640, 10.1 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                    ] 211/640, 10.1 task/s, elapsed: 21s, ETA:    42s
[>>>>>>>>>                    ] 212/640, 10.1 task/s, elapsed: 21s, ETA:    42s
[>>>>>>>>>                    ] 213/640, 10.1 task/s, elapsed: 21s, ETA:    42s
[>>>>>>>>>                    ] 214/640, 10.1 task/s, elapsed: 21s, ETA:    42s
[>>>>>>>>>                    ] 215/640, 10.1 task/s, elapsed: 21s, ETA:    42s
[>>>>>>>>>                    ] 216/640, 10.1 task/s, elapsed: 21s, ETA:    42s
[>>>>>>>>>                    ] 217/640, 10.1 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>                    ] 218/640, 10.1 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>                    ] 219/640, 10.1 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>                    ] 220/640, 10.1 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                   ] 221/640, 10.1 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                   ] 222/640, 10.1 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 223/640, 10.1 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 224/640, 10.1 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 225/640, 10.1 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 226/640, 10.1 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 227/640, 10.1 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                   ] 228/640, 10.1 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                   ] 229/640, 10.1 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                   ] 230/640, 10.1 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                   ] 231/640, 10.1 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                   ] 232/640, 10.1 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 233/640, 10.1 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 234/640, 10.1 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 235/640, 10.1 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 236/640, 10.1 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 237/640, 10.1 task/s, elapsed: 23s, ETA:    40s
[>>>>>>>>>>                   ] 238/640, 10.1 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 239/640, 10.1 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 240/640, 10.1 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 241/640, 10.1 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 242/640, 10.1 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>>                  ] 243/640, 10.1 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 244/640, 10.1 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 245/640, 10.1 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 246/640, 10.1 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 247/640, 10.1 task/s, elapsed: 24s, ETA:    39s
[>>>>>>>>>>>                  ] 248/640, 10.1 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 249/640, 10.1 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 250/640, 10.1 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 251/640, 10.1 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 252/640, 10.1 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 253/640, 10.1 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 254/640, 10.1 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 255/640, 10.1 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 256/640, 10.1 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 257/640, 10.1 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 258/640, 10.1 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 259/640, 10.1 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 260/640, 10.1 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 261/640, 10.1 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 262/640, 10.1 task/s, elapsed: 26s, ETA:    37s
[>>>>>>>>>>>                  ] 263/640, 10.1 task/s, elapsed: 26s, ETA:    37s
[>>>>>>>>>>>                  ] 264/640, 10.1 task/s, elapsed: 26s, ETA:    37s
[>>>>>>>>>>>>                 ] 265/640, 10.1 task/s, elapsed: 26s, ETA:    37s
[>>>>>>>>>>>>                 ] 266/640, 10.1 task/s, elapsed: 26s, ETA:    37s
[>>>>>>>>>>>>                 ] 267/640, 10.1 task/s, elapsed: 26s, ETA:    37s
[>>>>>>>>>>>>                 ] 268/640, 10.1 task/s, elapsed: 27s, ETA:    37s
