loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.5 task/s, elapsed: 0s, ETA:   253s
[                                 ] 2/640, 4.0 task/s, elapsed: 1s, ETA:   160s
[                                 ] 3/640, 5.0 task/s, elapsed: 1s, ETA:   128s
[                                 ] 4/640, 5.8 task/s, elapsed: 1s, ETA:   111s
[                                 ] 5/640, 6.4 task/s, elapsed: 1s, ETA:   100s
[                                 ] 6/640, 6.8 task/s, elapsed: 1s, ETA:    93s
[                                 ] 7/640, 7.1 task/s, elapsed: 1s, ETA:    90s
[                                 ] 8/640, 7.4 task/s, elapsed: 1s, ETA:    86s
[                                 ] 9/640, 7.6 task/s, elapsed: 1s, ETA:    83s
[                                ] 10/640, 7.8 task/s, elapsed: 1s, ETA:    80s
[                                ] 11/640, 8.1 task/s, elapsed: 1s, ETA:    78s
[                                ] 12/640, 8.2 task/s, elapsed: 1s, ETA:    76s
[                                ] 13/640, 8.4 task/s, elapsed: 2s, ETA:    75s
[                                ] 14/640, 8.4 task/s, elapsed: 2s, ETA:    75s
[>>>                             ] 60/640, 9.6 task/s, elapsed: 6s, ETA:    60s
[>>>                             ] 61/640, 9.7 task/s, elapsed: 6s, ETA:    60s
[>>>                             ] 62/640, 9.7 task/s, elapsed: 6s, ETA:    60s
[>>>                             ] 63/640, 9.7 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 64/640, 9.7 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 65/640, 9.7 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 66/640, 9.7 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 67/640, 9.7 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 68/640, 9.6 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 69/640, 9.6 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 70/640, 9.6 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 71/640, 9.6 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 72/640, 9.7 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 73/640, 9.7 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 74/640, 9.7 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 75/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>                             ] 76/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>                             ] 77/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>                             ] 78/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>                             ] 79/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>>                            ] 80/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>>                            ] 81/640, 9.7 task/s, elapsed: 8s, ETA:    58s
[>>>>                            ] 82/640, 9.7 task/s, elapsed: 8s, ETA:    57s
[>>>>                            ] 83/640, 9.7 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 84/640, 9.8 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 85/640, 9.8 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 86/640, 9.8 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 87/640, 9.8 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 88/640, 9.8 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 89/640, 9.8 task/s, elapsed: 9s, ETA:    56s
[>>>>                            ] 90/640, 9.8 task/s, elapsed: 9s, ETA:    56s
[>>>>                            ] 91/640, 9.8 task/s, elapsed: 9s, ETA:    56s
[>>>>                            ] 92/640, 9.8 task/s, elapsed: 9s, ETA:    56s
[>>>>                           ] 93/640, 9.7 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 94/640, 9.7 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 95/640, 9.7 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 96/640, 9.7 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 97/640, 9.7 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 98/640, 9.7 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 99/640, 9.8 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 100/640, 9.8 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 101/640, 9.8 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 102/640, 9.8 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 103/640, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>                          ] 104/640, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>                          ] 105/640, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>                          ] 106/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 107/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 108/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 109/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 110/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 111/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 112/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 113/640, 9.8 task/s, elapsed: 11s, ETA:    54s
[>>>>>                         ] 114/640, 9.9 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 115/640, 9.9 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 116/640, 9.9 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 117/640, 9.9 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 118/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 119/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 120/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 121/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 122/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 123/640, 9.8 task/s, elapsed: 12s, ETA:    53s
[>>>>>                         ] 124/640, 9.8 task/s, elapsed: 13s, ETA:    52s
[>>>>>                         ] 125/640, 9.9 task/s, elapsed: 13s, ETA:    52s
[>>>>>                         ] 126/640, 9.9 task/s, elapsed: 13s, ETA:    52s
[>>>>>                         ] 127/640, 9.9 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 128/640, 9.9 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 129/640, 9.9 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 130/640, 9.9 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 131/640, 9.9 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 132/640, 9.9 task/s, elapsed: 13s, ETA:    51s
[>>>>>>                        ] 133/640, 9.9 task/s, elapsed: 13s, ETA:    51s
[>>>>>>                        ] 134/640, 9.9 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 135/640, 9.9 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 136/640, 9.9 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 137/640, 9.9 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 138/640, 9.9 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 139/640, 9.9 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                        ] 140/640, 9.9 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                        ] 141/640, 9.9 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                        ] 142/640, 9.9 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                        ] 143/640, 9.9 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                        ] 144/640, 9.9 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                        ] 145/640, 9.9 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                        ] 146/640, 9.9 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                        ] 147/640, 9.9 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                        ] 148/640, 9.9 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                        ] 149/640, 9.9 task/s, elapsed: 15s, ETA:    50s
[>>>>>>>                       ] 150/640, 9.9 task/s, elapsed: 15s, ETA:    50s
[>>>>>>>                       ] 151/640, 9.9 task/s, elapsed: 15s, ETA:    49s
[>>>>>>>                       ] 152/640, 9.9 task/s, elapsed: 15s, ETA:    49s
[>>>>>>>                       ] 153/640, 9.9 task/s, elapsed: 15s, ETA:    49s
[>>>>>>>                       ] 154/640, 9.9 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 155/640, 9.9 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 156/640, 9.9 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 157/640, 9.9 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 158/640, 9.9 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 159/640, 9.9 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                       ] 160/640, 9.9 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                       ] 161/640, 9.9 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                       ] 162/640, 9.9 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                       ] 163/640, 9.9 task/s, elapsed: 16s, ETA:    48s
[>>>>>>>                       ] 164/640, 9.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 165/640, 9.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 166/640, 9.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 167/640, 9.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 168/640, 9.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 169/640, 9.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                       ] 170/640, 9.9 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>>                      ] 171/640, 9.9 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>>                      ] 172/640, 9.9 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>>                      ] 173/640, 9.9 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>>                      ] 174/640, 9.9 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 175/640, 9.9 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 176/640, 9.9 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 177/640, 9.9 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 178/640, 9.9 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                      ] 179/640, 9.9 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                      ] 180/640, 9.9 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                      ] 181/640, 9.9 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                      ] 182/640, 9.9 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                      ] 183/640, 9.9 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                      ] 184/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 185/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 186/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 187/640, 9.9 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                      ] 188/640, 9.9 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 189/640, 10.0 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 190/640, 10.0 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 191/640, 10.0 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 192/640, 10.0 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>>                     ] 193/640, 9.9 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>>                     ] 194/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 195/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 196/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 197/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 198/640, 9.9 task/s, elapsed: 20s, ETA:    45s
[>>>>>>>>>                     ] 199/640, 9.9 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                     ] 200/640, 9.9 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                     ] 201/640, 9.9 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                     ] 202/640, 9.9 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                     ] 203/640, 9.9 task/s, elapsed: 20s, ETA:    44s
[>>>>>>>>>                     ] 204/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 205/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 206/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 207/640, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 208/640, 9.9 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                     ] 209/640, 9.9 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                     ] 210/640, 9.9 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                     ] 211/640, 9.9 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                     ] 212/640, 9.9 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                    ] 213/640, 10.0 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                    ] 214/640, 10.0 task/s, elapsed: 21s, ETA:    43s
[>>>>>>>>>                    ] 215/640, 10.0 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>                    ] 216/640, 10.0 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>                    ] 217/640, 10.0 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                    ] 218/640, 9.9 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>>                    ] 219/640, 9.9 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                    ] 220/640, 9.9 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                    ] 221/640, 9.9 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                    ] 222/640, 9.9 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                    ] 223/640, 9.9 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                    ] 224/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 225/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 226/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 227/640, 9.9 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                    ] 228/640, 9.9 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                    ] 229/640, 9.9 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                    ] 230/640, 9.9 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                    ] 231/640, 9.9 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                    ] 232/640, 9.9 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                    ] 233/640, 9.9 task/s, elapsed: 23s, ETA:    41s
[>>>>>>>>>>                    ] 234/640, 9.9 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>>                   ] 235/640, 9.9 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 236/640, 10.0 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>>                   ] 237/640, 9.9 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 238/640, 10.0 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 239/640, 10.0 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 240/640, 10.0 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 241/640, 10.0 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>                   ] 242/640, 10.0 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>>                   ] 243/640, 9.9 task/s, elapsed: 24s, ETA:    40s
[>>>>>>>>>>>                   ] 244/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 245/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 246/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 247/640, 9.9 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                   ] 248/640, 9.9 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                   ] 249/640, 9.9 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                   ] 250/640, 9.9 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 251/640, 10.0 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 252/640, 10.0 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 253/640, 10.0 task/s, elapsed: 25s, ETA:    39s
[>>>>>>>>>>>                  ] 254/640, 10.0 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                  ] 255/640, 10.0 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                  ] 256/640, 10.0 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                  ] 257/640, 10.0 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 258/640, 10.0 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 259/640, 10.0 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 260/640, 10.0 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 261/640, 10.0 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 262/640, 10.0 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 263/640, 10.0 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 264/640, 10.0 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>>                 ] 265/640, 10.0 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                 ] 266/640, 10.0 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                 ] 267/640, 10.0 task/s, elapsed: 27s, ETA:    37s
[>>>>>>>>>>>>                  ] 268/640, 9.9 task/s, elapsed: 27s, ETA:    37s
