loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 0.9 task/s, elapsed: 1s, ETA:   688s
[                                 ] 2/640, 1.6 task/s, elapsed: 1s, ETA:   388s
[                                 ] 3/640, 2.2 task/s, elapsed: 1s, ETA:   289s
[                                 ] 4/640, 2.6 task/s, elapsed: 2s, ETA:   248s
[                                 ] 5/640, 2.9 task/s, elapsed: 2s, ETA:   216s
[                                 ] 6/640, 3.3 task/s, elapsed: 2s, ETA:   195s
[                                 ] 7/640, 3.5 task/s, elapsed: 2s, ETA:   179s
[                                 ] 8/640, 3.8 task/s, elapsed: 2s, ETA:   167s
[                                 ] 9/640, 4.0 task/s, elapsed: 2s, ETA:   159s
[                                ] 10/640, 4.2 task/s, elapsed: 2s, ETA:   151s
[                                ] 11/640, 4.3 task/s, elapsed: 3s, ETA:   145s
[                                ] 12/640, 4.5 task/s, elapsed: 3s, ETA:   140s
[                                ] 13/640, 4.6 task/s, elapsed: 3s, ETA:   136s
[                                ] 14/640, 4.7 task/s, elapsed: 3s, ETA:   134s
[>>>>                           ] 85/640, 6.4 task/s, elapsed: 13s, ETA:    87s
[>>>>                           ] 86/640, 6.4 task/s, elapsed: 13s, ETA:    87s
[>>>>                           ] 87/640, 6.4 task/s, elapsed: 14s, ETA:    87s
[>>>>                           ] 88/640, 6.4 task/s, elapsed: 14s, ETA:    86s
[>>>>                           ] 89/640, 6.4 task/s, elapsed: 14s, ETA:    86s
[>>>>                           ] 90/640, 6.4 task/s, elapsed: 14s, ETA:    86s
[>>>>                           ] 91/640, 6.4 task/s, elapsed: 14s, ETA:    86s
[>>>>                           ] 92/640, 6.4 task/s, elapsed: 14s, ETA:    85s
[>>>>                           ] 93/640, 6.4 task/s, elapsed: 15s, ETA:    86s
[>>>>                           ] 94/640, 6.4 task/s, elapsed: 15s, ETA:    86s
[>>>>                           ] 95/640, 6.4 task/s, elapsed: 15s, ETA:    85s
[>>>>                           ] 96/640, 6.4 task/s, elapsed: 15s, ETA:    85s
[>>>>                           ] 97/640, 6.4 task/s, elapsed: 15s, ETA:    85s
[>>>>                           ] 98/640, 6.4 task/s, elapsed: 15s, ETA:    85s
[>>>>                           ] 99/640, 6.4 task/s, elapsed: 15s, ETA:    84s
[>>>>                          ] 100/640, 6.4 task/s, elapsed: 16s, ETA:    84s
[>>>>                          ] 101/640, 6.4 task/s, elapsed: 16s, ETA:    84s
[>>>>                          ] 102/640, 6.4 task/s, elapsed: 16s, ETA:    84s
[>>>>                          ] 103/640, 6.4 task/s, elapsed: 16s, ETA:    83s
[>>>>                          ] 104/640, 6.4 task/s, elapsed: 16s, ETA:    83s
[>>>>                          ] 105/640, 6.4 task/s, elapsed: 16s, ETA:    83s
[>>>>                          ] 106/640, 6.5 task/s, elapsed: 16s, ETA:    83s
[>>>>>                         ] 107/640, 6.5 task/s, elapsed: 17s, ETA:    83s
[>>>>>                         ] 108/640, 6.5 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 109/640, 6.5 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 110/640, 6.5 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 111/640, 6.5 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 112/640, 6.5 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 113/640, 6.5 task/s, elapsed: 17s, ETA:    81s
[>>>>>                         ] 114/640, 6.5 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 115/640, 6.5 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 116/640, 6.5 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 117/640, 6.5 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 118/640, 6.5 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 119/640, 6.5 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 120/640, 6.5 task/s, elapsed: 19s, ETA:    80s
[>>>>>                         ] 121/640, 6.5 task/s, elapsed: 19s, ETA:    80s
[>>>>>                         ] 122/640, 6.5 task/s, elapsed: 19s, ETA:    80s
[>>>>>                         ] 123/640, 6.5 task/s, elapsed: 19s, ETA:    80s
[>>>>>                         ] 124/640, 6.5 task/s, elapsed: 19s, ETA:    80s
[>>>>>                         ] 125/640, 6.5 task/s, elapsed: 19s, ETA:    79s
[>>>>>                         ] 126/640, 6.5 task/s, elapsed: 19s, ETA:    79s
[>>>>>                         ] 127/640, 6.5 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                        ] 128/640, 6.5 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                        ] 129/640, 6.5 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                        ] 130/640, 6.5 task/s, elapsed: 20s, ETA:    78s
[>>>>>>                        ] 131/640, 6.5 task/s, elapsed: 20s, ETA:    78s
[>>>>>>                        ] 132/640, 6.5 task/s, elapsed: 20s, ETA:    78s
[>>>>>>                        ] 133/640, 6.5 task/s, elapsed: 20s, ETA:    78s
[>>>>>>                        ] 134/640, 6.5 task/s, elapsed: 21s, ETA:    78s
[>>>>>>                        ] 135/640, 6.5 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                        ] 136/640, 6.5 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                        ] 137/640, 6.5 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                        ] 138/640, 6.5 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                        ] 139/640, 6.5 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                        ] 140/640, 6.5 task/s, elapsed: 21s, ETA:    76s
[>>>>>>                        ] 141/640, 6.5 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                        ] 142/640, 6.5 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                        ] 143/640, 6.5 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                        ] 144/640, 6.5 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                        ] 145/640, 6.5 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                        ] 146/640, 6.5 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                        ] 147/640, 6.5 task/s, elapsed: 23s, ETA:    76s
[>>>>>>                        ] 148/640, 6.5 task/s, elapsed: 23s, ETA:    75s
[>>>>>>                        ] 149/640, 6.5 task/s, elapsed: 23s, ETA:    75s
[>>>>>>>                       ] 150/640, 6.5 task/s, elapsed: 23s, ETA:    75s
[>>>>>>>                       ] 151/640, 6.5 task/s, elapsed: 23s, ETA:    75s
[>>>>>>>                       ] 152/640, 6.5 task/s, elapsed: 23s, ETA:    75s
[>>>>>>>                       ] 153/640, 6.5 task/s, elapsed: 23s, ETA:    74s
[>>>>>>>                       ] 154/640, 6.5 task/s, elapsed: 24s, ETA:    74s
[>>>>>>>                       ] 155/640, 6.5 task/s, elapsed: 24s, ETA:    74s
[>>>>>>>                       ] 156/640, 6.5 task/s, elapsed: 24s, ETA:    74s
[>>>>>>>                       ] 157/640, 6.5 task/s, elapsed: 24s, ETA:    74s
[>>>>>>>                       ] 158/640, 6.6 task/s, elapsed: 24s, ETA:    74s
[>>>>>>>                       ] 159/640, 6.6 task/s, elapsed: 24s, ETA:    73s
[>>>>>>>                       ] 160/640, 6.6 task/s, elapsed: 24s, ETA:    73s
[>>>>>>>                       ] 161/640, 6.6 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 162/640, 6.6 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 163/640, 6.6 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 164/640, 6.6 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                       ] 165/640, 6.6 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                       ] 166/640, 6.6 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                       ] 167/640, 6.6 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                       ] 168/640, 6.6 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                       ] 169/640, 6.6 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>                       ] 170/640, 6.6 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>>                      ] 171/640, 6.6 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 172/640, 6.6 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 173/640, 6.6 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 174/640, 6.6 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 175/640, 6.6 task/s, elapsed: 27s, ETA:    71s
[>>>>>>>>                      ] 176/640, 6.6 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 177/640, 6.6 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 178/640, 6.6 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 179/640, 6.6 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 180/640, 6.6 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 181/640, 6.6 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                      ] 182/640, 6.6 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                      ] 183/640, 6.6 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>                      ] 184/640, 6.6 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                      ] 185/640, 6.6 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                      ] 186/640, 6.6 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                      ] 187/640, 6.6 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                      ] 188/640, 6.6 task/s, elapsed: 29s, ETA:    69s
[>>>>>>>>                      ] 189/640, 6.6 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                      ] 190/640, 6.6 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                      ] 191/640, 6.6 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>>                     ] 192/640, 6.6 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>>                     ] 193/640, 6.6 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>>                     ] 194/640, 6.6 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>>                     ] 195/640, 6.6 task/s, elapsed: 30s, ETA:    68s
[>>>>>>>>>                     ] 196/640, 6.6 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>>                     ] 197/640, 6.6 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>>                     ] 198/640, 6.6 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>>                     ] 199/640, 6.6 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>>                     ] 200/640, 6.6 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>>                     ] 201/640, 6.6 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>>                     ] 202/640, 6.6 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                     ] 203/640, 6.6 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                     ] 204/640, 6.6 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                     ] 205/640, 6.6 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                     ] 206/640, 6.6 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                     ] 207/640, 6.6 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                     ] 208/640, 6.6 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                     ] 209/640, 6.6 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                     ] 210/640, 6.6 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                     ] 211/640, 6.6 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                     ] 212/640, 6.4 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                     ] 213/640, 6.4 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>>                    ] 214/640, 6.4 task/s, elapsed: 33s, ETA:    66s
[>>>>>>>>>>                    ] 215/640, 6.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 216/640, 6.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 217/640, 6.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 218/640, 6.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 219/640, 6.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 220/640, 6.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>>                    ] 221/640, 6.4 task/s, elapsed: 34s, ETA:    65s
[>>>>>>>>>>                    ] 222/640, 6.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>>                    ] 223/640, 6.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>>                    ] 224/640, 6.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>>                    ] 225/640, 6.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>>                    ] 226/640, 6.4 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                    ] 227/640, 6.4 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                    ] 228/640, 6.4 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                    ] 229/640, 6.4 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                    ] 230/640, 6.4 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                    ] 231/640, 6.4 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                    ] 232/640, 6.4 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                    ] 233/640, 6.4 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                    ] 234/640, 6.4 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>>                   ] 235/640, 6.4 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>>                   ] 236/640, 6.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>>                   ] 237/640, 6.5 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>>                   ] 238/640, 6.5 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>>                   ] 239/640, 6.5 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>>                   ] 240/640, 6.4 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>>                   ] 241/640, 6.4 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>>                   ] 242/640, 6.4 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>>                   ] 243/640, 6.4 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>>                   ] 244/640, 6.4 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>>                   ] 245/640, 6.4 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 246/640, 6.4 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 247/640, 6.4 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>>                   ] 248/640, 6.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>>                   ] 249/640, 6.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>>                   ] 250/640, 6.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>>                   ] 251/640, 6.4 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                   ] 252/640, 6.4 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                   ] 253/640, 6.4 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                   ] 254/640, 6.4 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                   ] 255/640, 6.5 task/s, elapsed: 40s, ETA:    60s
[>>>>>>>>>>>>                  ] 256/640, 6.5 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>>                  ] 257/640, 6.5 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>>                  ] 258/640, 6.5 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>>                  ] 259/640, 6.5 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>>                  ] 260/640, 6.5 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>>                  ] 261/640, 6.5 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>>                  ] 262/640, 6.5 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 263/640, 6.5 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 264/640, 6.5 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 265/640, 6.5 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 266/640, 6.5 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 267/640, 6.5 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>>                  ] 268/640, 6.5 task/s, elapsed: 41s, ETA:    58s
