loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/1918, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                ] 1/1918, 1.2 task/s, elapsed: 1s, ETA:  1559s
[                                ] 2/1918, 1.9 task/s, elapsed: 1s, ETA:  1030s
[                                ] 3/1918, 2.3 task/s, elapsed: 1s, ETA:   837s
[                                ] 4/1918, 2.6 task/s, elapsed: 2s, ETA:   742s
[                                ] 5/1918, 2.8 task/s, elapsed: 2s, ETA:   685s
[                                ] 6/1918, 3.0 task/s, elapsed: 2s, ETA:   638s
[                                ] 7/1918, 3.2 task/s, elapsed: 2s, ETA:   604s
[                                ] 8/1918, 3.3 task/s, elapsed: 2s, ETA:   577s
[                                ] 9/1918, 3.4 task/s, elapsed: 3s, ETA:   557s
[                               ] 10/1918, 3.6 task/s, elapsed: 3s, ETA:   535s
[                               ] 11/1918, 3.7 task/s, elapsed: 3s, ETA:   517s
[                               ] 12/1918, 3.8 task/s, elapsed: 3s, ETA:   503s
[                               ] 13/1918, 3.9 task/s, elapsed: 3s, ETA:   491s
[                               ] 14/1918, 3.9 task/s, elapsed: 4s, ETA:   488s
[                              ] 61/1918, 4.9 task/s, elapsed: 13s, ETA:   381s
[                              ] 62/1918, 4.9 task/s, elapsed: 13s, ETA:   380s
[                              ] 63/1918, 4.9 task/s, elapsed: 13s, ETA:   378s
[>                             ] 64/1918, 4.9 task/s, elapsed: 13s, ETA:   377s
[>                             ] 65/1918, 4.9 task/s, elapsed: 13s, ETA:   376s
[>                             ] 66/1918, 4.9 task/s, elapsed: 13s, ETA:   375s
[>                             ] 67/1918, 4.9 task/s, elapsed: 14s, ETA:   374s
[>                             ] 68/1918, 4.9 task/s, elapsed: 14s, ETA:   376s
[>                             ] 69/1918, 4.9 task/s, elapsed: 14s, ETA:   375s
[>                             ] 70/1918, 4.9 task/s, elapsed: 14s, ETA:   374s
[>                             ] 71/1918, 4.9 task/s, elapsed: 14s, ETA:   375s
[>                             ] 72/1918, 4.9 task/s, elapsed: 15s, ETA:   374s
[>                             ] 73/1918, 4.9 task/s, elapsed: 15s, ETA:   373s
[>                             ] 74/1918, 5.0 task/s, elapsed: 15s, ETA:   372s
[>                             ] 75/1918, 5.0 task/s, elapsed: 15s, ETA:   371s
[>                             ] 76/1918, 5.0 task/s, elapsed: 15s, ETA:   370s
[>                             ] 77/1918, 5.0 task/s, elapsed: 15s, ETA:   369s
[>                             ] 78/1918, 5.0 task/s, elapsed: 16s, ETA:   369s
[>                             ] 79/1918, 5.0 task/s, elapsed: 16s, ETA:   368s
[>                             ] 80/1918, 5.0 task/s, elapsed: 16s, ETA:   367s
[>                             ] 81/1918, 5.0 task/s, elapsed: 16s, ETA:   366s
[>                             ] 82/1918, 5.0 task/s, elapsed: 16s, ETA:   366s
[>                             ] 83/1918, 5.0 task/s, elapsed: 17s, ETA:   366s
[>                             ] 84/1918, 5.0 task/s, elapsed: 17s, ETA:   365s
[>                             ] 85/1918, 5.0 task/s, elapsed: 17s, ETA:   365s
[>                             ] 86/1918, 5.0 task/s, elapsed: 17s, ETA:   364s
[>                             ] 87/1918, 5.0 task/s, elapsed: 17s, ETA:   363s
[>                             ] 88/1918, 5.0 task/s, elapsed: 17s, ETA:   363s
[>                             ] 89/1918, 5.1 task/s, elapsed: 18s, ETA:   362s
[>                             ] 90/1918, 5.1 task/s, elapsed: 18s, ETA:   361s
[>                             ] 91/1918, 5.1 task/s, elapsed: 18s, ETA:   361s
[>                             ] 92/1918, 5.0 task/s, elapsed: 18s, ETA:   362s
[>                             ] 93/1918, 5.1 task/s, elapsed: 18s, ETA:   361s
[>                             ] 94/1918, 5.0 task/s, elapsed: 19s, ETA:   361s
[>                             ] 95/1918, 5.0 task/s, elapsed: 19s, ETA:   361s
[>                             ] 96/1918, 5.0 task/s, elapsed: 19s, ETA:   361s
[>                             ] 97/1918, 5.0 task/s, elapsed: 19s, ETA:   361s
[>                             ] 98/1918, 5.0 task/s, elapsed: 19s, ETA:   361s
[>                             ] 99/1918, 5.0 task/s, elapsed: 20s, ETA:   360s
[>                            ] 100/1918, 5.1 task/s, elapsed: 20s, ETA:   360s
[>                            ] 101/1918, 5.1 task/s, elapsed: 20s, ETA:   360s
[>                            ] 102/1918, 5.1 task/s, elapsed: 20s, ETA:   359s
[>                            ] 103/1918, 5.1 task/s, elapsed: 20s, ETA:   359s
[>                            ] 104/1918, 5.1 task/s, elapsed: 21s, ETA:   359s
[>                            ] 105/1918, 5.1 task/s, elapsed: 21s, ETA:   359s
[>                            ] 106/1918, 5.1 task/s, elapsed: 21s, ETA:   358s
[>                            ] 107/1918, 5.1 task/s, elapsed: 21s, ETA:   358s
[>                            ] 108/1918, 5.1 task/s, elapsed: 21s, ETA:   358s
[>                            ] 109/1918, 5.1 task/s, elapsed: 22s, ETA:   358s
[>                            ] 110/1918, 5.1 task/s, elapsed: 22s, ETA:   358s
[>                            ] 111/1918, 5.1 task/s, elapsed: 22s, ETA:   357s
[>                            ] 112/1918, 5.1 task/s, elapsed: 22s, ETA:   357s
[>                            ] 113/1918, 5.1 task/s, elapsed: 22s, ETA:   357s
[>                            ] 114/1918, 5.1 task/s, elapsed: 23s, ETA:   356s
[>                            ] 115/1918, 5.1 task/s, elapsed: 23s, ETA:   356s
[>                            ] 116/1918, 5.0 task/s, elapsed: 23s, ETA:   357s
[>                            ] 117/1918, 5.0 task/s, elapsed: 23s, ETA:   357s
[>                            ] 118/1918, 5.0 task/s, elapsed: 23s, ETA:   357s
[>                            ] 119/1918, 5.0 task/s, elapsed: 24s, ETA:   356s
[>                            ] 120/1918, 5.1 task/s, elapsed: 24s, ETA:   356s
[>                            ] 121/1918, 5.1 task/s, elapsed: 24s, ETA:   355s
[>                            ] 122/1918, 5.1 task/s, elapsed: 24s, ETA:   355s
[>                            ] 123/1918, 5.1 task/s, elapsed: 24s, ETA:   355s
[>                            ] 124/1918, 5.1 task/s, elapsed: 25s, ETA:   355s
[>                            ] 125/1918, 5.1 task/s, elapsed: 25s, ETA:   355s
[>                            ] 126/1918, 5.1 task/s, elapsed: 25s, ETA:   355s
[>                            ] 127/1918, 5.1 task/s, elapsed: 25s, ETA:   354s
[>                            ] 128/1918, 5.1 task/s, elapsed: 25s, ETA:   354s
[>                            ] 129/1918, 5.1 task/s, elapsed: 26s, ETA:   354s
[>                            ] 130/1918, 5.1 task/s, elapsed: 26s, ETA:   354s
[>                            ] 131/1918, 5.1 task/s, elapsed: 26s, ETA:   353s
[>                            ] 132/1918, 5.1 task/s, elapsed: 26s, ETA:   353s
[>>                           ] 133/1918, 5.1 task/s, elapsed: 26s, ETA:   352s
[>>                           ] 134/1918, 5.1 task/s, elapsed: 26s, ETA:   352s
[>>                           ] 135/1918, 5.1 task/s, elapsed: 27s, ETA:   351s
[>>                           ] 136/1918, 5.1 task/s, elapsed: 27s, ETA:   351s
[>>                           ] 137/1918, 5.1 task/s, elapsed: 27s, ETA:   350s
[>>                           ] 138/1918, 5.1 task/s, elapsed: 27s, ETA:   350s
[>>                           ] 139/1918, 5.1 task/s, elapsed: 27s, ETA:   349s
[>>                           ] 140/1918, 5.1 task/s, elapsed: 28s, ETA:   350s
[>>                           ] 141/1918, 5.1 task/s, elapsed: 28s, ETA:   350s
[>>                           ] 142/1918, 5.1 task/s, elapsed: 28s, ETA:   349s
[>>                           ] 143/1918, 5.1 task/s, elapsed: 28s, ETA:   349s
[>>                           ] 144/1918, 5.1 task/s, elapsed: 28s, ETA:   349s
[>>                           ] 145/1918, 5.1 task/s, elapsed: 28s, ETA:   348s
[>>                           ] 146/1918, 5.1 task/s, elapsed: 29s, ETA:   348s
[>>                           ] 147/1918, 5.1 task/s, elapsed: 29s, ETA:   347s
[>>                           ] 148/1918, 5.1 task/s, elapsed: 29s, ETA:   346s
[>>                           ] 149/1918, 5.1 task/s, elapsed: 29s, ETA:   346s
[>>                           ] 150/1918, 5.1 task/s, elapsed: 29s, ETA:   346s
[>>                           ] 151/1918, 5.1 task/s, elapsed: 29s, ETA:   345s
[>>                           ] 152/1918, 5.1 task/s, elapsed: 30s, ETA:   345s
[>>                           ] 153/1918, 5.1 task/s, elapsed: 30s, ETA:   344s
[>>                           ] 154/1918, 5.1 task/s, elapsed: 30s, ETA:   344s
[>>                           ] 155/1918, 5.1 task/s, elapsed: 30s, ETA:   344s
[>>                           ] 156/1918, 5.1 task/s, elapsed: 30s, ETA:   343s
[>>                           ] 157/1918, 5.1 task/s, elapsed: 31s, ETA:   343s
[>>                           ] 158/1918, 5.1 task/s, elapsed: 31s, ETA:   343s
[>>                           ] 159/1918, 5.1 task/s, elapsed: 31s, ETA:   342s
[>>                           ] 160/1918, 5.1 task/s, elapsed: 31s, ETA:   342s
[>>                           ] 161/1918, 5.1 task/s, elapsed: 31s, ETA:   342s
[>>                           ] 162/1918, 5.1 task/s, elapsed: 31s, ETA:   341s
[>>                           ] 163/1918, 5.1 task/s, elapsed: 32s, ETA:   341s
[>>                           ] 164/1918, 5.2 task/s, elapsed: 32s, ETA:   340s
[>>                           ] 165/1918, 5.1 task/s, elapsed: 32s, ETA:   341s
[>>                           ] 166/1918, 5.1 task/s, elapsed: 32s, ETA:   341s
[>>                           ] 167/1918, 5.1 task/s, elapsed: 32s, ETA:   340s
[>>                           ] 168/1918, 5.2 task/s, elapsed: 33s, ETA:   340s
[>>                           ] 169/1918, 5.2 task/s, elapsed: 33s, ETA:   339s
[>>                           ] 170/1918, 5.2 task/s, elapsed: 33s, ETA:   339s
[>>                           ] 171/1918, 5.2 task/s, elapsed: 33s, ETA:   339s
[>>                           ] 172/1918, 5.2 task/s, elapsed: 33s, ETA:   338s
[>>                           ] 173/1918, 5.2 task/s, elapsed: 34s, ETA:   338s
[>>                           ] 174/1918, 5.2 task/s, elapsed: 34s, ETA:   338s
[>>                           ] 175/1918, 5.2 task/s, elapsed: 34s, ETA:   337s
[>>                           ] 176/1918, 5.2 task/s, elapsed: 34s, ETA:   337s
[>>                           ] 177/1918, 5.2 task/s, elapsed: 34s, ETA:   336s
[>>                           ] 178/1918, 5.2 task/s, elapsed: 34s, ETA:   336s
[>>                           ] 179/1918, 5.2 task/s, elapsed: 35s, ETA:   335s
[>>                           ] 180/1918, 5.2 task/s, elapsed: 35s, ETA:   335s
[>>                           ] 181/1918, 5.2 task/s, elapsed: 35s, ETA:   334s
[>>                           ] 182/1918, 5.2 task/s, elapsed: 35s, ETA:   334s
[>>                           ] 183/1918, 5.2 task/s, elapsed: 35s, ETA:   333s
[>>                           ] 184/1918, 5.2 task/s, elapsed: 35s, ETA:   333s
[>>                           ] 185/1918, 5.2 task/s, elapsed: 35s, ETA:   333s
[>>                           ] 186/1918, 5.2 task/s, elapsed: 36s, ETA:   332s
[>>                           ] 187/1918, 5.2 task/s, elapsed: 36s, ETA:   332s
[>>                           ] 188/1918, 5.2 task/s, elapsed: 36s, ETA:   331s
[>>                           ] 189/1918, 5.2 task/s, elapsed: 36s, ETA:   331s
[>>                           ] 190/1918, 5.2 task/s, elapsed: 36s, ETA:   331s
[>>                           ] 191/1918, 5.2 task/s, elapsed: 37s, ETA:   331s
[>>                           ] 192/1918, 5.2 task/s, elapsed: 37s, ETA:   330s
[>>                           ] 193/1918, 5.2 task/s, elapsed: 37s, ETA:   330s
[>>                           ] 194/1918, 5.2 task/s, elapsed: 37s, ETA:   330s
[>>                           ] 195/1918, 5.2 task/s, elapsed: 37s, ETA:   329s
[>>                           ] 196/1918, 5.2 task/s, elapsed: 37s, ETA:   329s
[>>                           ] 197/1918, 5.2 task/s, elapsed: 38s, ETA:   329s
[>>                           ] 198/1918, 5.2 task/s, elapsed: 38s, ETA:   328s
[>>>                          ] 199/1918, 5.2 task/s, elapsed: 38s, ETA:   328s
[>>>                          ] 200/1918, 5.2 task/s, elapsed: 38s, ETA:   328s
[>>>                          ] 201/1918, 5.2 task/s, elapsed: 38s, ETA:   327s
[>>>                          ] 202/1918, 5.2 task/s, elapsed: 38s, ETA:   327s
[>>>                          ] 203/1918, 5.2 task/s, elapsed: 39s, ETA:   327s
[>>>                          ] 204/1918, 5.2 task/s, elapsed: 39s, ETA:   327s
[>>>                          ] 205/1918, 5.2 task/s, elapsed: 39s, ETA:   326s
[>>>                          ] 206/1918, 5.2 task/s, elapsed: 39s, ETA:   326s
[>>>                          ] 207/1918, 5.2 task/s, elapsed: 39s, ETA:   326s
[>>>                          ] 208/1918, 5.3 task/s, elapsed: 40s, ETA:   326s
[>>>                          ] 209/1918, 5.3 task/s, elapsed: 40s, ETA:   325s
[>>>                          ] 210/1918, 5.3 task/s, elapsed: 40s, ETA:   325s
[>>>                          ] 211/1918, 5.3 task/s, elapsed: 40s, ETA:   325s
[>>>                          ] 212/1918, 5.3 task/s, elapsed: 40s, ETA:   324s
[>>>                          ] 213/1918, 5.3 task/s, elapsed: 41s, ETA:   324s
[>>>                          ] 214/1918, 5.3 task/s, elapsed: 41s, ETA:   324s
[>>>                          ] 215/1918, 5.3 task/s, elapsed: 41s, ETA:   324s
[>>>                          ] 216/1918, 5.3 task/s, elapsed: 41s, ETA:   324s
[>>>                          ] 217/1918, 5.3 task/s, elapsed: 41s, ETA:   323s
[>>>                          ] 218/1918, 5.3 task/s, elapsed: 41s, ETA:   323s
[>>>                          ] 219/1918, 5.3 task/s, elapsed: 42s, ETA:   323s
[>>>                          ] 220/1918, 5.3 task/s, elapsed: 42s, ETA:   323s
[>>>                          ] 221/1918, 5.3 task/s, elapsed: 42s, ETA:   322s
[>>>                          ] 222/1918, 5.3 task/s, elapsed: 42s, ETA:   322s
[>>>                          ] 223/1918, 5.3 task/s, elapsed: 42s, ETA:   322s
[>>>                          ] 224/1918, 5.3 task/s, elapsed: 42s, ETA:   321s
[>>>                          ] 225/1918, 5.3 task/s, elapsed: 43s, ETA:   321s
[>>>                          ] 226/1918, 5.3 task/s, elapsed: 43s, ETA:   321s
[>>>                          ] 227/1918, 5.3 task/s, elapsed: 43s, ETA:   320s
[>>>                          ] 228/1918, 5.3 task/s, elapsed: 43s, ETA:   320s
[>>>                          ] 229/1918, 5.3 task/s, elapsed: 43s, ETA:   320s
[>>>                          ] 230/1918, 5.3 task/s, elapsed: 44s, ETA:   319s
[>>>                          ] 231/1918, 5.3 task/s, elapsed: 44s, ETA:   319s
[>>>                          ] 232/1918, 5.3 task/s, elapsed: 44s, ETA:   318s
[>>>                          ] 233/1918, 5.3 task/s, elapsed: 44s, ETA:   318s
[>>>                          ] 234/1918, 5.3 task/s, elapsed: 44s, ETA:   318s
[>>>                          ] 235/1918, 5.3 task/s, elapsed: 44s, ETA:   318s
[>>>                          ] 236/1918, 5.3 task/s, elapsed: 45s, ETA:   317s
[>>>                          ] 237/1918, 5.3 task/s, elapsed: 45s, ETA:   317s
[>>>                          ] 238/1918, 5.3 task/s, elapsed: 45s, ETA:   317s
[>>>                          ] 239/1918, 5.3 task/s, elapsed: 45s, ETA:   317s
[>>>                          ] 240/1918, 5.3 task/s, elapsed: 45s, ETA:   316s
[>>>                          ] 241/1918, 5.3 task/s, elapsed: 45s, ETA:   316s
[>>>                          ] 242/1918, 5.3 task/s, elapsed: 46s, ETA:   316s
[>>>                          ] 243/1918, 5.3 task/s, elapsed: 46s, ETA:   315s
[>>>                          ] 244/1918, 5.3 task/s, elapsed: 46s, ETA:   315s
[>>>                          ] 245/1918, 5.3 task/s, elapsed: 46s, ETA:   315s
[>>>                          ] 246/1918, 5.3 task/s, elapsed: 46s, ETA:   314s
[>>>                          ] 247/1918, 5.3 task/s, elapsed: 46s, ETA:   314s
[>>>                          ] 248/1918, 5.3 task/s, elapsed: 47s, ETA:   314s
[>>>                          ] 249/1918, 5.3 task/s, elapsed: 47s, ETA:   313s
[>>>                          ] 250/1918, 5.3 task/s, elapsed: 47s, ETA:   313s
[>>>                          ] 251/1918, 5.3 task/s, elapsed: 47s, ETA:   313s
[>>>                          ] 252/1918, 5.3 task/s, elapsed: 47s, ETA:   313s
[>>>                          ] 253/1918, 5.3 task/s, elapsed: 47s, ETA:   313s
[>>>                          ] 254/1918, 5.3 task/s, elapsed: 48s, ETA:   312s
[>>>                          ] 255/1918, 5.3 task/s, elapsed: 48s, ETA:   312s
[>>>                          ] 256/1918, 5.3 task/s, elapsed: 48s, ETA:   312s
[>>>                          ] 257/1918, 5.3 task/s, elapsed: 48s, ETA:   311s
[>>>                          ] 258/1918, 5.3 task/s, elapsed: 48s, ETA:   311s
[>>>                          ] 259/1918, 5.3 task/s, elapsed: 48s, ETA:   311s
[>>>                          ] 260/1918, 5.3 task/s, elapsed: 49s, ETA:   310s
[>>>                          ] 261/1918, 5.3 task/s, elapsed: 49s, ETA:   310s
[>>>                          ] 262/1918, 5.3 task/s, elapsed: 49s, ETA:   310s
[>>>                          ] 263/1918, 5.3 task/s, elapsed: 49s, ETA:   310s
[>>>                          ] 264/1918, 5.3 task/s, elapsed: 49s, ETA:   310s
[>>>>                         ] 265/1918, 5.3 task/s, elapsed: 50s, ETA:   309s
[>>>>                         ] 266/1918, 5.3 task/s, elapsed: 50s, ETA:   309s
[>>>>                         ] 267/1918, 5.4 task/s, elapsed: 50s, ETA:   309s
[>>>>                         ] 268/1918, 5.4 task/s, elapsed: 50s, ETA:   308s
[>>>>                         ] 269/1918, 5.4 task/s, elapsed: 50s, ETA:   308s
[>>>>                         ] 270/1918, 5.4 task/s, elapsed: 50s, ETA:   308s
[>>>>                         ] 271/1918, 5.4 task/s, elapsed: 51s, ETA:   307s
[>>>>                         ] 272/1918, 5.4 task/s, elapsed: 51s, ETA:   307s
[>>>>                         ] 273/1918, 5.4 task/s, elapsed: 51s, ETA:   307s
[>>>>                         ] 274/1918, 5.4 task/s, elapsed: 51s, ETA:   306s
[>>>>                         ] 275/1918, 5.4 task/s, elapsed: 51s, ETA:   306s
[>>>>                         ] 276/1918, 5.4 task/s, elapsed: 51s, ETA:   306s
[>>>>                         ] 277/1918, 5.4 task/s, elapsed: 52s, ETA:   306s
[>>>>                         ] 278/1918, 5.4 task/s, elapsed: 52s, ETA:   305s
[>>>>                         ] 279/1918, 5.4 task/s, elapsed: 52s, ETA:   305s
[>>>>                         ] 280/1918, 5.4 task/s, elapsed: 52s, ETA:   305s
[>>>>                         ] 281/1918, 5.4 task/s, elapsed: 52s, ETA:   305s
[>>>>                         ] 282/1918, 5.4 task/s, elapsed: 52s, ETA:   304s
[>>>>                         ] 283/1918, 5.4 task/s, elapsed: 53s, ETA:   304s
[>>>>                         ] 284/1918, 5.4 task/s, elapsed: 53s, ETA:   304s
[>>>>                         ] 285/1918, 5.4 task/s, elapsed: 53s, ETA:   303s
[>>>>                         ] 286/1918, 5.4 task/s, elapsed: 53s, ETA:   304s
[>>>>                         ] 287/1918, 5.4 task/s, elapsed: 53s, ETA:   303s
[>>>>                         ] 288/1918, 5.4 task/s, elapsed: 54s, ETA:   303s
[>>>>                         ] 289/1918, 5.4 task/s, elapsed: 54s, ETA:   303s
