loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.9 task/s, elapsed: 0s, ETA:   219s
[                                 ] 2/640, 4.7 task/s, elapsed: 0s, ETA:   135s
[                                 ] 3/640, 6.0 task/s, elapsed: 1s, ETA:   107s
[                                 ] 4/640, 6.7 task/s, elapsed: 1s, ETA:    94s
[                                 ] 5/640, 7.6 task/s, elapsed: 1s, ETA:    84s
[                                 ] 6/640, 8.2 task/s, elapsed: 1s, ETA:    77s
[                                 ] 7/640, 8.8 task/s, elapsed: 1s, ETA:    72s
[                                 ] 8/640, 9.2 task/s, elapsed: 1s, ETA:    69s
[                                 ] 9/640, 9.5 task/s, elapsed: 1s, ETA:    66s
[                                ] 10/640, 9.9 task/s, elapsed: 1s, ETA:    64s
[                               ] 11/640, 10.2 task/s, elapsed: 1s, ETA:    62s
[                               ] 12/640, 10.4 task/s, elapsed: 1s, ETA:    60s
[                               ] 13/640, 10.7 task/s, elapsed: 1s, ETA:    59s
[                               ] 14/640, 10.8 task/s, elapsed: 1s, ETA:    58s
[                               ] 15/640, 10.9 task/s, elapsed: 1s, ETA:    57s
[                               ] 16/640, 11.1 task/s, elapsed: 1s, ETA:    56s
[>>>                            ] 66/640, 13.1 task/s, elapsed: 5s, ETA:    44s
[>>>                            ] 67/640, 13.1 task/s, elapsed: 5s, ETA:    44s
[>>>                            ] 68/640, 13.1 task/s, elapsed: 5s, ETA:    44s
[>>>                            ] 69/640, 13.1 task/s, elapsed: 5s, ETA:    43s
[>>>                            ] 70/640, 13.2 task/s, elapsed: 5s, ETA:    43s
[>>>                            ] 71/640, 13.2 task/s, elapsed: 5s, ETA:    43s
[>>>                            ] 72/640, 13.2 task/s, elapsed: 5s, ETA:    43s
[>>>                            ] 73/640, 13.2 task/s, elapsed: 6s, ETA:    43s
[>>>                            ] 74/640, 13.2 task/s, elapsed: 6s, ETA:    43s
[>>>                            ] 75/640, 13.2 task/s, elapsed: 6s, ETA:    43s
[>>>                            ] 76/640, 13.2 task/s, elapsed: 6s, ETA:    43s
[>>>                            ] 77/640, 13.2 task/s, elapsed: 6s, ETA:    43s
[>>>                            ] 78/640, 13.2 task/s, elapsed: 6s, ETA:    42s
[>>>                            ] 79/640, 13.2 task/s, elapsed: 6s, ETA:    42s
[>>>                            ] 80/640, 13.2 task/s, elapsed: 6s, ETA:    42s
[>>>                            ] 81/640, 13.2 task/s, elapsed: 6s, ETA:    42s
[>>>                            ] 82/640, 13.2 task/s, elapsed: 6s, ETA:    42s
[>>>>                           ] 83/640, 13.3 task/s, elapsed: 6s, ETA:    42s
[>>>>                           ] 84/640, 13.3 task/s, elapsed: 6s, ETA:    42s
[>>>>                           ] 85/640, 13.3 task/s, elapsed: 6s, ETA:    42s
[>>>>                           ] 86/640, 13.3 task/s, elapsed: 6s, ETA:    42s
[>>>>                           ] 87/640, 13.3 task/s, elapsed: 7s, ETA:    42s
[>>>>                           ] 88/640, 13.3 task/s, elapsed: 7s, ETA:    42s
[>>>>                           ] 89/640, 13.3 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 90/640, 13.3 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 91/640, 13.3 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 92/640, 13.3 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 93/640, 13.3 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 94/640, 13.3 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 95/640, 13.3 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 96/640, 13.3 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 97/640, 13.3 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 98/640, 13.3 task/s, elapsed: 7s, ETA:    41s
[>>>>                           ] 99/640, 13.4 task/s, elapsed: 7s, ETA:    41s
[>>>>                          ] 100/640, 13.4 task/s, elapsed: 7s, ETA:    40s
[>>>>                          ] 101/640, 13.4 task/s, elapsed: 8s, ETA:    40s
[>>>>                          ] 102/640, 13.4 task/s, elapsed: 8s, ETA:    40s
[>>>>                          ] 103/640, 13.4 task/s, elapsed: 8s, ETA:    40s
[>>>>                          ] 104/640, 13.4 task/s, elapsed: 8s, ETA:    40s
[>>>>                          ] 105/640, 13.4 task/s, elapsed: 8s, ETA:    40s
[>>>>                          ] 106/640, 13.4 task/s, elapsed: 8s, ETA:    40s
[>>>>>                         ] 107/640, 13.4 task/s, elapsed: 8s, ETA:    40s
[>>>>>                         ] 108/640, 13.4 task/s, elapsed: 8s, ETA:    40s
[>>>>>                         ] 109/640, 13.4 task/s, elapsed: 8s, ETA:    40s
[>>>>>                         ] 110/640, 13.4 task/s, elapsed: 8s, ETA:    39s
[>>>>>                         ] 111/640, 13.4 task/s, elapsed: 8s, ETA:    39s
[>>>>>                         ] 112/640, 13.4 task/s, elapsed: 8s, ETA:    39s
[>>>>>                         ] 113/640, 13.4 task/s, elapsed: 8s, ETA:    39s
[>>>>>                         ] 114/640, 13.5 task/s, elapsed: 8s, ETA:    39s
[>>>>>                         ] 115/640, 13.5 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 116/640, 13.5 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 117/640, 13.5 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 118/640, 13.5 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 119/640, 13.5 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 120/640, 13.5 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 121/640, 13.5 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 122/640, 13.5 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 123/640, 13.5 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 124/640, 13.5 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 125/640, 13.5 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 126/640, 13.5 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 127/640, 13.5 task/s, elapsed: 9s, ETA:    38s
[>>>>>>                        ] 128/640, 13.5 task/s, elapsed: 9s, ETA:    38s
[>>>>>                        ] 129/640, 13.5 task/s, elapsed: 10s, ETA:    38s
[>>>>>                        ] 130/640, 13.5 task/s, elapsed: 10s, ETA:    38s
[>>>>>                        ] 131/640, 13.5 task/s, elapsed: 10s, ETA:    38s
[>>>>>                        ] 132/640, 13.5 task/s, elapsed: 10s, ETA:    38s
[>>>>>>                       ] 133/640, 13.5 task/s, elapsed: 10s, ETA:    38s
[>>>>>>                       ] 134/640, 13.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 135/640, 13.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 136/640, 13.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 137/640, 13.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 138/640, 13.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 139/640, 13.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 140/640, 13.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 141/640, 13.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 142/640, 13.5 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 143/640, 13.5 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 144/640, 13.5 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 145/640, 13.5 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 146/640, 13.5 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 147/640, 13.5 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 148/640, 13.5 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 149/640, 13.5 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 150/640, 13.6 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 151/640, 13.6 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 152/640, 13.6 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 153/640, 13.6 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 154/640, 13.6 task/s, elapsed: 11s, ETA:    36s
[>>>>>>>                      ] 155/640, 13.6 task/s, elapsed: 11s, ETA:    36s
[>>>>>>>                      ] 156/640, 13.6 task/s, elapsed: 11s, ETA:    36s
[>>>>>>>                      ] 157/640, 13.6 task/s, elapsed: 12s, ETA:    36s
[>>>>>>>                      ] 158/640, 13.6 task/s, elapsed: 12s, ETA:    36s
[>>>>>>>                      ] 159/640, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 160/640, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 161/640, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 162/640, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 163/640, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 164/640, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 165/640, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 166/640, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 167/640, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 168/640, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 169/640, 13.6 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 170/640, 13.6 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                      ] 171/640, 13.6 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                      ] 172/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>                      ] 173/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>                      ] 174/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>                      ] 175/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>                      ] 176/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 177/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 178/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 179/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 180/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 181/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 182/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 183/640, 13.6 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>>                     ] 184/640, 13.6 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 185/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 186/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 187/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 188/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 189/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 190/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 191/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 192/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 193/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 194/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 195/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 196/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 197/640, 13.6 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 198/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 199/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 200/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 201/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 202/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 203/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 204/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 205/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 206/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 207/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 208/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 209/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 210/640, 13.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 211/640, 13.6 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 212/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                    ] 213/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                    ] 214/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                    ] 215/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                    ] 216/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                    ] 217/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                    ] 218/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                    ] 219/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>                    ] 220/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>>                   ] 221/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>>                   ] 222/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>>                   ] 223/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>>                   ] 224/640, 13.6 task/s, elapsed: 16s, ETA:    31s
[>>>>>>>>>>                   ] 225/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 226/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 227/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 228/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 229/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 230/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 231/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 232/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 233/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 234/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 235/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 236/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 237/640, 13.6 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 238/640, 13.6 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>                   ] 239/640, 13.6 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                   ] 240/640, 13.6 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                   ] 241/640, 13.6 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                   ] 242/640, 13.6 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>                  ] 243/640, 13.7 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>                  ] 244/640, 13.7 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>                  ] 245/640, 13.7 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>                  ] 246/640, 13.7 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>                  ] 247/640, 13.7 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>                  ] 248/640, 13.7 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>                  ] 249/640, 13.7 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>                  ] 250/640, 13.7 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>                  ] 251/640, 13.7 task/s, elapsed: 18s, ETA:    28s
[>>>>>>>>>>>                  ] 252/640, 13.7 task/s, elapsed: 18s, ETA:    28s
[>>>>>>>>>>>                  ] 253/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                  ] 254/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                  ] 255/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                  ] 256/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                  ] 257/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                  ] 258/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                  ] 259/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                  ] 260/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                  ] 261/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                  ] 262/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                  ] 263/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                  ] 264/640, 13.7 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>>                 ] 265/640, 13.7 task/s, elapsed: 19s, ETA:    27s
